dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P198730401
Min2DVol: 38.16000000000002 [m2]
Stack 0 with items: ['0090018000_14062023008400', '0090018000_14062023001078']
Stack 1 with items: ['0090018000_14062023010947', '0090018000_14062023014196', '0090018000_14062023014196']
Stack 2 with items: ['0090018000_14062023011102', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 3 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 4 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 5 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 6 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 7 with items: ['0090018000_14062023009784', '0090018000_14062023007691', '0090018000_14062023007691']
Stack 8 with items: ['0090018000_14062023007691', '0090018000_14062023007691', '0090018000_14062023007691']
Stack 9 with items: ['0090018000_14062023007691', '0090018000_14062023001902', '0090018000_14062023001902']
Stack 10 with items: ['0090018000_14062023001902', '0090018000_14062023001902', '0090018000_14062023001902']
Stack 11 with items: ['0090018000_14062023001902', '0090018000_14062023001902', '0090018000_14062023001902']
Stack 12 with items: ['0090018000_14062023001902', '0090018000_14062023001902', '0090018000_14062023001902']
Stack 13 with items: ['0090018000_14062023001902', '0090018000_14062023001095', '0090018000_14062023001902']
Stack 14 with items: ['0090018000_14062023001095', '0090018000_14062023001095', '0090018000_14062023001095']
Stack 15 with items: ['0090018000_14062023004161', '0090018000_14062023004161', '0090018000_14062023004161']
Stack 16 with items: ['0090018000_14062023008897', '0090018000_14062023008897', '0090018000_14062023014480']
Stack 17 with items: ['0090018000_14062023002009', '0090018000_14062023014745', '0090018000_14062023014745']
Stack 18 with items: ['0090018000_14062023002009', '0090018000_14062023014480', '0090018000_14062023014480']
Stack 19 with items: ['0090018000_14062023004161', '0090018000_14062023004161', '0090018000_14062023004161']
Stack 20 with items: ['0090018000_14062023014745', '0090018000_14062023014745', '0090018000_14062023014745']
Stack 21 with items: ['0090018000_14062023004161', '0090018000_14062023004161', '0090018000_14062023004161']
Stack 22 with items: ['0090018000_14062023014745', '0090018000_14062023014745', '0090018000_14062023014745']
Stack 23 with items: ['0090018000_14062023009204', '0090018000_14062023009204', '0090018000_14062023009204']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023010947', '0090018000_14062023014196', '0090018000_14062023014196']
Stack 21 missing: ['0090018000_14062023004161', '0090018000_14062023004161', '0090018000_14062023004161']
Stack 22 missing: ['0090018000_14062023014745', '0090018000_14062023014745', '0090018000_14062023014745']
