dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P084421705
Min2DVol: 26.219999999999995 [m2]
Stack 0 with items: ['0090017000_28022023001630', '0090017000_28022023006974', '0090017000_28022023006974']
Stack 1 with items: ['0090017000_28022023006974', '0090017000_28022023006974', '0090017000_28022023006974']
Stack 2 with items: ['0090017000_28022023006974', '0090017000_28022023006974', '0090017000_28022023006974']
Stack 3 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 4 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 5 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 6 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 7 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 8 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 9 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 10 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 11 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 12 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Stack 13 with items: ['0090017000_28022023007641', '0090017000_28022023007641']
Heuristic packed all stacks
