dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P233515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023002018', '0090016500_14062023001007', '0090016500_14062023001007']
Stack 1 with items: ['0090016500_14062023001903', '0090016500_14062023001903', '0090016500_14062023001903']
Stack 2 with items: ['0090016500_14062023001903', '0090016500_14062023001903', '0090016500_14062023001903']
Stack 3 with items: ['0090016500_14062023001903', '0090016500_14062023001770', '0090016500_14062023001903']
Stack 4 with items: ['0090016500_14062023001770', '0090016500_14062023001770', '0090016500_14062023001770']
Stack 5 with items: ['0090016500_14062023001770', '0090016500_14062023000665', '0090016500_14062023001770']
Stack 6 with items: ['0090016500_14062023001007', '0090016500_14062023000502', '0090016500_14062023000502']
Stack 7 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 8 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 9 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 10 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 11 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 12 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 13 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 14 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 15 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 16 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stacks not packed:
Stack 6 missing: ['0090016500_14062023001007', '0090016500_14062023000502', '0090016500_14062023000502']
