dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P320223105
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090019100_26102022010405', '0090019100_26102022010405', '0090019100_26102022010405']
Stack 1 with items: ['0090019100_26102022010405', '0090019100_26102022010405', '0090019100_26102022010405']
Stack 2 with items: ['0090019100_26102022010405', '0090019100_26102022010405', '0090019100_26102022010405']
Stack 3 with items: ['0090019100_26102022009986', '0090019100_26102022009975', '0090019100_26102022009883']
Stack 4 with items: ['0090019100_26102022009883', '0090019100_26102022009883', '0090019100_26102022009883']
Stack 5 with items: ['0090019100_26102022009883', '0090019100_26102022009883', '0090019100_26102022009883']
Stack 6 with items: ['0090019100_26102022009684', '0090019100_26102022009684', '0090019100_26102022009684']
Stack 7 with items: ['0090019100_26102022009684', '0090019100_26102022009684', '0090019100_26102022009684']
Stack 8 with items: ['0090019100_26102022009684', '0090019100_26102022009684', '0090019100_26102022009684']
Stack 9 with items: ['0090019100_26102022009381', '0090019100_26102022009283', '0090019100_26102022009257']
Stack 10 with items: ['0090019100_26102022009257', '0090019100_26102022009257', '0090019100_26102022009257']
Stack 11 with items: ['0090019100_26102022009257', '0090019100_26102022009257', '0090019100_26102022009257']
Stack 12 with items: ['0090019100_26102022009257', '0090019100_26102022007707', '0090019100_26102022007517']
Stack 13 with items: ['0090019100_26102022006607', '0090019100_26102022004748', '0090019100_26102022004748']
Stack 14 with items: ['0090019100_26102022004748', '0090019100_26102022004748', '0090019100_26102022004748']
Stack 15 with items: ['0090019100_26102022004748', '0090019100_26102022004748', '0090019100_26102022004748']
Stack 16 with items: ['0090019100_26102022004296', '0090019100_26102022004296', '0090019100_26102022004296']
Stack 17 with items: ['0090019100_26102022004296', '0090019100_26102022004296', '0090019100_26102022004296']
Stack 18 with items: ['0090019100_26102022004296', '0090019100_26102022004296', '0090019100_26102022004296']
Stack 19 with items: ['0090019100_26102022003897', '0090019100_26102022003897', '0090019100_26102022003897']
Stack 20 with items: ['0090019100_26102022003897', '0090019100_26102022003897', '0090019100_26102022003897']
Stack 21 with items: ['0090019100_26102022003897', '0090019100_26102022002976', '0090019100_26102022003897']
Stack 22 with items: ['0090019100_26102022002976', '0090019100_26102022002976', '0090019100_26102022002976']
Stack 23 with items: ['0090019100_26102022002976', '0090019100_26102022002976', '0090019100_26102022002976']
Stack 24 with items: ['0090019100_26102022002976', '0090019100_26102022000433']
Heuristic packed all stacks
