dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P205050601
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090017100_08062023028926', '0090017100_08062023008716', '0090017100_08062023015290', '0090017100_08062023017600', '0090017100_08062023002259']
Stack 1 with items: ['0090017100_08062023014198', '0090017100_08062023000414']
Stack 2 with items: ['0090017100_08062023002057', '0090017100_08062023000957']
Stack 3 with items: ['0090017100_08062023028282', '0090017100_08062023023777', '0090017100_08062023023777']
Stack 4 with items: ['0090017100_08062023028218', '0090017100_08062023024645', '0090017100_08062023024645']
Stack 5 with items: ['0090017100_08062023024645', '0090017100_08062023024645', '0090017100_08062023024645']
Stack 6 with items: ['0090017100_08062023022957', '0090017100_08062023022957', '0090017100_08062023022957']
Stack 7 with items: ['0090017100_08062023022957', '0090017100_08062023022957', '0090017100_08062023022957']
Stack 8 with items: ['0090017100_08062023019284', '0090017100_08062023019284', '0090017100_08062023019284']
Stack 9 with items: ['0090017100_08062023019284', '0090017100_08062023016781', '0090017100_08062023019284']
Stack 10 with items: ['0090017100_08062023019040', '0090017100_08062023018929', '0090017100_08062023019040']
Stack 11 with items: ['0090017100_08062023018621', '0090017100_08062023012155', '0090017100_08062023011737']
Stack 12 with items: ['0090017100_08062023011737', '0090017100_08062023011737', '0090017100_08062023011737']
Stack 13 with items: ['0090017100_08062023011737', '0090017100_08062023011737', '0090017100_08062023011737']
Stack 14 with items: ['0090017100_08062023011633', '0090017100_08062023010898', '0090017100_08062023011633']
Stack 15 with items: ['0090017100_08062023011040', '0090017100_08062023011040', '0090017100_08062023011040']
Stack 16 with items: ['0090017100_08062023011040', '0090017100_08062023008301', '0090017100_08062023011040']
Stack 17 with items: ['0090017100_08062023010004', '0090017100_08062023010004', '0090017100_08062023010004']
Stack 18 with items: ['0090017100_08062023008301', '0090017100_08062023008124', '0090017100_08062023008124']
Stack 19 with items: ['0090017100_08062023005892', '0090017100_08062023003990', '0090017100_08062023003990']
Stack 20 with items: ['0090017100_08062023004352', '0090017100_08062023004352', '0090017100_08062023004352']
Stack 21 with items: ['0090017100_08062023003990', '0090017100_08062023003990', '0090017100_08062023003990']
Stack 22 with items: ['0090017100_08062023002400', '0090017100_08062023000537', '0090017100_08062023000465']
Stack 23 with items: ['0090017100_08062023000621', '0090017100_08062023000621', '0090017100_08062023000621']
Stack 24 with items: ['0090017100_08062023000621', '0090017100_08062023000621', '0090017100_08062023000621']
Stack 25 with items: ['0090017100_08062023000621', '0090017100_08062023000621', '0090017100_08062023000621']
Stack 26 with items: ['0090017100_08062023000621', '0090017100_08062023000621', '0090017100_08062023000621']
Stacks not packed:
Stack 22 missing: ['0090017100_08062023002400', '0090017100_08062023000537', '0090017100_08062023000465']
