dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172443305
Min2DVol: 19.48896000000001 [m2]
Stack 0 with items: ['0090016800_08062023050739', '0090016800_08062023019185', '0090016800_08062023050739']
Stack 1 with items: ['0090016800_08062023049961', '0090016800_08062023006246', '0090016800_08062023049961']
Stack 2 with items: ['0090016800_08062023049961', '0090016800_08062023046540', '0090016800_08062023006246']
Stack 3 with items: ['0090016800_08062023048672', '0090016800_08062023048672']
Stack 4 with items: ['0090016800_08062023048672', '0090016800_08062023048672']
Stack 5 with items: ['0090016800_08062023048672', '0090016800_08062023048672']
Stack 6 with items: ['0090016800_08062023048672', '0090016800_08062023048672']
Stack 7 with items: ['0090016800_08062023048672', '0090016800_08062023048672']
Stack 8 with items: ['0090016800_08062023048672', '0090016800_08062023048672']
Stack 9 with items: ['0090016800_08062023048672', '0090016800_08062023048161']
Stack 10 with items: ['0090016800_08062023048161', '0090016800_08062023046729']
Stack 11 with items: ['0090016800_08062023046540', '0090016800_08062023006246', '0090016800_08062023046540']
Stack 12 with items: ['0090016800_08062023035756', '0090016800_08062023035756']
Stack 13 with items: ['0090016800_08062023035756', '0090016800_08062023035756']
Stack 14 with items: ['0090016800_08062023035756', '0090016800_08062023030920']
Stack 15 with items: ['0090016800_08062023030920', '0090016800_08062023028505']
Stack 16 with items: ['0090016800_08062023027419', '0090016800_08062023022790']
Stack 17 with items: ['0090016800_08062023023454', '0090016800_08062023023454']
Stack 18 with items: ['0090016800_08062023022790', '0090016800_08062023022790']
Stack 19 with items: ['0090016800_08062023019964', '0090016800_08062023019964']
Stack 20 with items: ['0090016800_08062023019964', '0090016800_08062023019964']
Stack 21 with items: ['0090016800_08062023019964', '0090016800_08062023019964']
Stack 22 with items: ['0090016800_08062023019964', '0090016800_08062023019964']
Stack 23 with items: ['0090016800_08062023016382', '0090016800_08062023016382']
Stack 24 with items: ['0090016800_08062023016382', '0090016800_08062023016382']
Stack 25 with items: ['0090016800_08062023016382', '0090016800_08062023014009']
Stack 26 with items: ['0090016800_08062023010252', '0090016800_08062023010252']
Stack 27 with items: ['0090016800_08062023010232', '0090016800_08062023010232']
Stack 28 with items: ['0090016800_08062023003874', '0090016800_08062023003874']
Stack 29 with items: ['0090016800_08062023002516', '0090016800_08062023002516']
Stack 30 with items: ['0090016800_08062023002516', '0090016800_08062023002516']
Stack 31 with items: ['0090016800_08062023002516']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023050739', '0090016800_08062023019185', '0090016800_08062023050739']
Stack 12 missing: ['0090016800_08062023035756', '0090016800_08062023035756']
Stack 13 missing: ['0090016800_08062023035756', '0090016800_08062023035756']
Stack 16 missing: ['0090016800_08062023027419', '0090016800_08062023022790']
Stack 18 missing: ['0090016800_08062023022790', '0090016800_08062023022790']
Stack 23 missing: ['0090016800_08062023016382', '0090016800_08062023016382']
Stack 24 missing: ['0090016800_08062023016382', '0090016800_08062023016382']
Stack 25 missing: ['0090016800_08062023016382', '0090016800_08062023014009']
Stack 26 missing: ['0090016800_08062023010252', '0090016800_08062023010252']
Stack 28 missing: ['0090016800_08062023003874', '0090016800_08062023003874']
