dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P199065711
Min2DVol: 14.400000000000006 [m2]
Stack 0 with items: ['0090016900_08062023037271', '0090016900_08062023037271']
Stack 1 with items: ['0090016900_08062023037271', '0090016900_08062023037271']
Stack 2 with items: ['0090016900_08062023037271', '0090016900_08062023037271']
Stack 3 with items: ['0090016900_08062023033925', '0090016900_08062023029009']
Stack 4 with items: ['0090016900_08062023029009', '0090016900_08062023029009']
Stack 5 with items: ['0090016900_08062023029009', '0090016900_08062023027793']
Stack 6 with items: ['0090016900_08062023027793', '0090016900_08062023026692']
Stack 7 with items: ['0090016900_08062023027793', '0090016900_08062023026692']
Stack 8 with items: ['0090016900_08062023027793', '0090016900_08062023026692']
Stack 9 with items: ['0090016900_08062023027793', '0090016900_08062023026692']
Stack 10 with items: ['0090016900_08062023027793', '0090016900_08062023010857']
Stack 11 with items: ['0090016900_08062023027793', '0090016900_08062023010857']
Stack 12 with items: ['0090016900_08062023027793', '0090016900_08062023000376']
Stack 13 with items: ['0090016900_08062023027793', '0090016900_08062023000376']
Stack 14 with items: ['0090016900_08062023027793']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023027793', '0090016900_08062023026692']
Stack 9 missing: ['0090016900_08062023027793', '0090016900_08062023026692']
Stack 10 missing: ['0090016900_08062023027793', '0090016900_08062023010857']
Stack 11 missing: ['0090016900_08062023027793', '0090016900_08062023010857']
Stack 12 missing: ['0090016900_08062023027793', '0090016900_08062023000376']
Stack 13 missing: ['0090016900_08062023027793', '0090016900_08062023000376']
