dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P072884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023018914', '0090016800_28022023018914']
Stack 1 with items: ['0090016800_28022023018914', '0090016800_28022023018914']
Stack 2 with items: ['0090016800_28022023018914', '0090016800_28022023018914']
Stack 3 with items: ['0090016800_28022023018914', '0090016800_28022023018914']
Stack 4 with items: ['0090016800_28022023018914', '0090016800_28022023018914']
Stack 5 with items: ['0090016800_28022023018914', '0090016800_28022023018914']
Stack 6 with items: ['0090016800_28022023018914', '0090016800_28022023018914']
Stack 7 with items: ['0090016800_28022023018914', '0090016800_28022023018914']
Stack 8 with items: ['0090016800_28022023018914', '0090016800_28022023018914']
Stack 9 with items: ['0090016800_28022023007967', '0090016800_28022023007967']
Stack 10 with items: ['0090016800_28022023002817', '0090016800_28022023002817']
Stack 11 with items: ['0090016800_28022023002817', '0090016800_28022023002817']
Stack 12 with items: ['0090016800_28022023002817', '0090016800_28022023002817']
Stack 13 with items: ['0090016800_28022023002817', '0090016800_28022023002817']
Stack 14 with items: ['0090016800_28022023002817', '0090016800_28022023000771']
Stack 15 with items: ['0090016800_28022023000771', '0090016800_28022023000771']
Stack 16 with items: ['0090016800_28022023000771', '0090016800_28022023000771']
Stack 17 with items: ['0090016800_28022023000771', '0090016800_28022023000771']
Heuristic packed all stacks
