dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P171051401
Min2DVol: 31.10167200000002 [m2]
Stack 0 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 1 with items: ['0090017100_14062023023764', '0090017100_14062023020932']
Stack 2 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 3 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 4 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 5 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 6 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 7 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 8 with items: ['0090017100_14062023020932', '0090017100_14062023013765']
Stack 9 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 10 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 11 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 12 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 13 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 14 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 15 with items: ['0090017100_14062023013765', '0090017100_14062023013765']
Stack 16 with items: ['0090017100_14062023013765', '0090017100_14062023009996']
Stack 17 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 18 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 19 with items: ['0090017100_14062023009849', '0090017100_14062023009466']
Stack 20 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 21 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 22 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 23 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 24 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 25 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 26 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 27 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 28 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 29 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 30 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 31 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 32 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 33 with items: ['0090017100_14062023008430', '0090017100_14062023007786']
Stack 34 with items: ['0090017100_14062023005567', '0090017100_14062023005567']
Stack 35 with items: ['0090017100_14062023005567', '0090017100_14062023005567']
Stack 36 with items: ['0090017100_14062023005567', '0090017100_14062023005567']
Stack 37 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 38 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 39 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 40 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 41 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 42 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 43 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 44 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 45 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 46 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 47 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 48 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 49 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 50 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 51 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 52 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 53 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 54 with items: ['0090017100_14062023003812', '0090017100_14062023001097']
Stack 55 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 56 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 57 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 58 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 59 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 60 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 61 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 62 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 63 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 64 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 65 with items: ['0090017100_14062023026625', '0090017100_14062023025235', '0090017100_14062023019877']
Stack 66 with items: ['0090017100_14062023013996', '0090017100_14062023021532']
Stack 67 with items: ['0090017100_14062023007818', '0090017100_14062023012128']
Stack 68 with items: ['0090017100_14062023007818', '0090017100_14062023007914']
Stack 69 with items: ['0090017100_14062023015408', '0090017100_14062023021518']
Stack 70 with items: ['0090017100_14062023013078', '0090017100_14062023013411']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023023764', '0090017100_14062023020932']
Stack 2 missing: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 3 missing: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 4 missing: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 5 missing: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 6 missing: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 7 missing: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 8 missing: ['0090017100_14062023020932', '0090017100_14062023013765']
Stack 16 missing: ['0090017100_14062023013765', '0090017100_14062023009996']
Stack 17 missing: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 18 missing: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 19 missing: ['0090017100_14062023009849', '0090017100_14062023009466']
Stack 26 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 27 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 28 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 29 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 30 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 31 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 32 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 33 missing: ['0090017100_14062023008430', '0090017100_14062023007786']
Stack 34 missing: ['0090017100_14062023005567', '0090017100_14062023005567']
Stack 35 missing: ['0090017100_14062023005567', '0090017100_14062023005567']
Stack 36 missing: ['0090017100_14062023005567', '0090017100_14062023005567']
Stack 37 missing: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 38 missing: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 39 missing: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 40 missing: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 41 missing: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 42 missing: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 43 missing: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 44 missing: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 45 missing: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 46 missing: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 47 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 48 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 49 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 50 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 51 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 52 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 53 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 54 missing: ['0090017100_14062023003812', '0090017100_14062023001097']
Stack 55 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 56 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 57 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 58 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 59 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 60 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 61 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 62 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 63 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 64 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 65 missing: ['0090017100_14062023026625', '0090017100_14062023025235', '0090017100_14062023019877']
Stack 66 missing: ['0090017100_14062023013996', '0090017100_14062023021532']
Stack 67 missing: ['0090017100_14062023007818', '0090017100_14062023012128']
Stack 68 missing: ['0090017100_14062023007818', '0090017100_14062023007914']
Stack 69 missing: ['0090017100_14062023015408', '0090017100_14062023021518']
Stack 70 missing: ['0090017100_14062023013078', '0090017100_14062023013411']
