dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P206055543
Min2DVol: 33.57030000000003 [m2]
Stack 0 with items: ['0090017100_03072022000249', '0090017100_03072022000249']
Stack 1 with items: ['0090017100_03072022000249', '0090017100_03072022000249']
Stack 2 with items: ['0090017100_03072022000249']
Stack 3 with items: ['0090017100_03072022000249', '0090017100_03072022015742']
Stack 4 with items: ['0090017100_03072022016467', '0090017100_03072022010568']
Stack 5 with items: ['0090017100_03072022001909', '0090017100_03072022015898']
Stack 6 with items: ['0090017100_03072022001083']
Stack 7 with items: ['0090017100_03072022006233', '0090017100_03072022002520', '0090017100_03072022014357', '0090017100_03072022014935']
Stack 8 with items: ['0090017100_03072022001909', '0090017100_03072022001909']
Stack 9 with items: ['0090017100_03072022001909', '0090017100_03072022015898']
Stack 10 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 11 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 12 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 13 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 14 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 15 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 16 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 17 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 18 with items: ['0090017100_03072022001796', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 19 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 20 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 21 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022006537']
Stack 22 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 23 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 24 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 25 with items: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 26 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 27 with items: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 28 with items: ['0090017100_03072022016557', '0090017100_03072022016557', '0090017100_03072022016557']
Stack 29 with items: ['0090017100_03072022016557', '0090017100_03072022009237', '0090017100_03072022009237']
Stack 30 with items: ['0090017100_03072022009237', '0090017100_03072022009237', '0090017100_03072022009237']
Stack 31 with items: ['0090017100_03072022009237', '0090017100_03072022002330', '0090017100_03072022009237']
Stack 32 with items: ['0090017100_03072022002330', '0090017100_03072022002249', '0090017100_03072022002330']
Stack 33 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 34 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 35 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 36 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 37 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 38 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 39 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 40 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 41 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 42 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 43 with items: ['0090017100_03072022002249', '0090017100_03072022002249', '0090017100_03072022002249']
Stack 44 with items: ['0090017100_03072022011939', '0090017100_03072022003749']
Stacks not packed:
Stack 9 missing: ['0090017100_03072022001909', '0090017100_03072022015898']
Stack 10 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 11 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 12 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 13 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 14 missing: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 15 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 16 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 17 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 18 missing: ['0090017100_03072022001796', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 19 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 20 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 21 missing: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022006537']
Stack 22 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 23 missing: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 24 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 25 missing: ['0090017100_03072022006537', '0090017100_03072022006537', '0090017100_03072022006537']
Stack 26 missing: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
Stack 27 missing: ['0090017100_03072022001796', '0090017100_03072022001796', '0090017100_03072022001796']
