dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202051501
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 1 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 2 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 3 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 4 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 5 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 6 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 7 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 8 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 9 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 10 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 11 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 12 with items: ['0090017100_14062023024583', '0090017100_14062023024428']
Stack 13 with items: ['0090017100_14062023022726', '0090017100_14062023015505']
Stack 14 with items: ['0090017100_14062023015505', '0090017100_14062023012808']
Heuristic packed all stacks
