dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035071', '0090017100_27022023035071']
Stack 1 with items: ['0090017100_27022023035071', '0090017100_27022023022822']
Stack 2 with items: ['0090017100_27022023021351', '0090017100_27022023021351']
Stack 3 with items: ['0090017100_27022023021351', '0090017100_27022023017538']
Stack 4 with items: ['0090017100_27022023017538', '0090017100_27022023017538']
Stack 5 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 6 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 7 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 8 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 9 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 10 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 11 with items: ['0090017100_27022023017226', '0090017100_27022023017226']
Stack 12 with items: ['0090017100_27022023003208', '0090017100_27022023003208']
Stack 13 with items: ['0090017100_27022023003208', '0090017100_27022023003208']
Heuristic packed all stacks
