dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186339041
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_08062023024692', '0090017100_08062023020984']
Stack 1 with items: ['0090017100_08062023024471']
Stack 2 with items: ['0090017100_08062023020984', '0090017100_08062023020984']
Stack 3 with items: ['0090017100_08062023020635', '0090017100_08062023003970', '0090017100_08062023003970']
Stack 4 with items: ['0090017100_08062023011294', '0090017100_08062023011294', '0090017100_08062023011294']
Stack 5 with items: ['0090017100_08062023028148', '0090017100_08062023023793', '0090017100_08062023011294']
Stack 6 with items: ['0090017100_08062023011294', '0090017100_08062023011294', '0090017100_08062023028148']
Stack 7 with items: ['0090017100_08062023024649', '0090017100_08062023024649', '0090017100_08062023028148']
Stack 8 with items: ['0090017100_08062023028148', '0090017100_08062023028148', '0090017100_08062023028148']
Stack 9 with items: ['0090017100_08062023019266', '0090017100_08062023019266', '0090017100_08062023019266']
Stack 10 with items: ['0090017100_08062023019266', '0090017100_08062023019266', '0090017100_08062023019266']
Stack 11 with items: ['0090017100_08062023019266', '0090017100_08062023019266', '0090017100_08062023019266']
Stack 12 with items: ['0090017100_08062023019266', '0090017100_08062023019266', '0090017100_08062023019266']
Stack 13 with items: ['0090017100_08062023022064', '0090017100_08062023019266', '0090017100_08062023022064']
Stack 14 with items: ['0090017100_08062023019266', '0090017100_08062023019266', '0090017100_08062023019266']
Stack 15 with items: ['0090017100_08062023019266', '0090017100_08062023019266', '0090017100_08062023019266']
Stack 16 with items: ['0090017100_08062023019266', '0090017100_08062023019266', '0090017100_08062023019266']
Stack 17 with items: ['0090017100_08062023019266', '0090017100_08062023019266', '0090017100_08062023022064']
Stack 18 with items: ['0090017100_08062023022064', '0090017100_08062023022064', '0090017100_08062023022064']
Stack 19 with items: ['0090017100_08062023019266', '0090017100_08062023019266', '0090017100_08062023019266']
Stack 20 with items: ['0090017100_08062023019266', '0090017100_08062023019266', '0090017100_08062023019266']
Stack 21 with items: ['0090017100_08062023019266', '0090017100_08062023019266', '0090017100_08062023019266']
Stack 22 with items: ['0090017100_08062023019266', '0090017100_08062023019266', '0090017100_08062023019266']
Stack 23 with items: ['0090017100_08062023022064', '0090017100_08062023022064', '0090017100_08062023022064']
Stack 24 with items: ['0090017100_08062023022064', '0090017100_08062023022064', '0090017100_08062023022064']
Stack 25 with items: ['0090017100_08062023022064', '0090017100_08062023022064', '0090017100_08062023022064']
Heuristic packed all stacks
