dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P095400903
Min2DVol: 32.23551700000001 [m2]
Stack 0 with items: ['0090016800_28022023006349', '0090016800_28022023024197']
Stack 1 with items: ['0090016800_28022023010301', '0090016800_28022023010301']
Stack 2 with items: ['0090016800_28022023022548', '0090016800_28022023022548']
Stack 3 with items: ['0090016800_28022023022548', '0090016800_28022023022029']
Stack 4 with items: ['0090016800_28022023022029', '0090016800_28022023022029']
Stack 5 with items: ['0090016800_28022023022029', '0090016800_28022023022029']
Stack 6 with items: ['0090016800_28022023022029', '0090016800_28022023022029']
Stack 7 with items: ['0090016800_28022023018546', '0090016800_28022023018546']
Stack 8 with items: ['0090016800_28022023018546', '0090016800_28022023018546']
Stack 9 with items: ['0090016800_28022023018546', '0090016800_28022023017399']
Stack 10 with items: ['0090016800_28022023017399', '0090016800_28022023017399']
Stack 11 with items: ['0090016800_28022023017399', '0090016800_28022023017399']
Stack 12 with items: ['0090016800_28022023017399', '0090016800_28022023016877']
Stack 13 with items: ['0090016800_28022023016877', '0090016800_28022023016877']
Stack 14 with items: ['0090016800_28022023015849', '0090016800_28022023015849']
Stack 15 with items: ['0090016800_28022023015849', '0090016800_28022023014012']
Stack 16 with items: ['0090016800_28022023014012', '0090016800_28022023014012']
Stack 17 with items: ['0090016800_28022023010818', '0090016800_28022023010818']
Stack 18 with items: ['0090016800_28022023010818', '0090016800_28022023010818']
Stack 19 with items: ['0090016800_28022023010818', '0090016800_28022023010818']
Stack 20 with items: ['0090016800_28022023014890']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023006349', '0090016800_28022023024197']
Stack 1 missing: ['0090016800_28022023010301', '0090016800_28022023010301']
