dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P185156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022103', '0090017100_08062023022103']
Stack 1 with items: ['0090017100_08062023022103', '0090017100_08062023022103']
Stack 2 with items: ['0090017100_08062023022103', '0090017100_08062023022103']
Stack 3 with items: ['0090017100_08062023022103', '0090017100_08062023022103']
Stack 4 with items: ['0090017100_08062023022103', '0090017100_08062023022103']
Stack 5 with items: ['0090017100_08062023022103', '0090017100_08062023022103']
Stack 6 with items: ['0090017100_08062023019278', '0090017100_08062023019278']
Stack 7 with items: ['0090017100_08062023019278', '0090017100_08062023017382']
Stack 8 with items: ['0090017100_08062023008653', '0090017100_08062023008653']
Stack 9 with items: ['0090017100_08062023008653', '0090017100_08062023008653']
Stack 10 with items: ['0090017100_08062023008653', '0090017100_08062023008653']
Stack 11 with items: ['0090017100_08062023008653', '0090017100_08062023008653']
Stack 12 with items: ['0090017100_08062023008653', '0090017100_08062023008653']
Stack 13 with items: ['0090017100_08062023008653', '0090017100_08062023008653']
Heuristic packed all stacks
