dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P350384701
Min2DVol: 30.054179999999995 [m2]
Stack 0 with items: ['0090038300_26102022009803', '0090038300_26102022009803', '0090038300_26102022009803']
Stack 1 with items: ['0090038300_26102022009803', '0090038300_26102022009803', '0090038300_26102022009803']
Stack 2 with items: ['0090038300_26102022009803', '0090038300_26102022009803', '0090038300_26102022009803']
Stack 3 with items: ['0090038300_26102022009803', '0090038300_26102022009803', '0090038300_26102022009803']
Stack 4 with items: ['0090038300_26102022009803', '0090038300_26102022009803', '0090038300_26102022009803']
Stack 5 with items: ['0090038300_26102022009803', '0090038300_26102022009803', '0090038300_26102022009803']
Stack 6 with items: ['0090038300_26102022009803', '0090038300_26102022009803', '0090038300_26102022009803']
Stack 7 with items: ['0090038300_26102022009803', '0090038300_26102022009803', '0090038300_26102022009803']
Stack 8 with items: ['0090038300_26102022009803', '0090038300_26102022007953', '0090038300_26102022009803']
Stack 9 with items: ['0090038300_26102022007953', '0090038300_26102022007953', '0090038300_26102022007953']
Stack 10 with items: ['0090038300_26102022006520', '0090038300_26102022006520', '0090038300_26102022006520']
Stack 11 with items: ['0090038300_26102022006520', '0090038300_26102022006520', '0090038300_26102022006520']
Stack 12 with items: ['0090038300_26102022006520', '0090038300_26102022006520', '0090038300_26102022006520']
Stack 13 with items: ['0090038300_26102022006520', '0090038300_26102022006520', '0090038300_26102022006520']
Stack 14 with items: ['0090038300_26102022006520', '0090038300_26102022006520', '0090038300_26102022006520']
Stack 15 with items: ['0090038300_26102022006520', '0090038300_26102022006520', '0090038300_26102022006520']
Stack 16 with items: ['0090038300_26102022006520', '0090038300_26102022006520', '0090038300_26102022006520']
Stack 17 with items: ['0090038300_26102022006520', '0090038300_26102022002767', '0090038300_26102022006520']
Stack 18 with items: ['0090038300_26102022002767', '0090038300_26102022002767', '0090038300_26102022002767']
Stack 19 with items: ['0090038300_26102022002767', '0090038300_26102022002767', '0090038300_26102022002767']
Stack 20 with items: ['0090038300_26102022002767', '0090038300_26102022002767', '0090038300_26102022002767']
Stack 21 with items: ['0090038300_26102022002767', '0090038300_26102022002767', '0090038300_26102022002767']
Stack 22 with items: ['0090038300_26102022009381', '0090038300_26102022008627', '0090038300_26102022007499']
Stack 23 with items: ['0090038300_26102022003432', '0090038300_26102022008381', '0090038300_26102022008381']
Stack 24 with items: ['0090038300_26102022007011']
Heuristic packed all stacks
