dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P179038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023020956', '0090016200_08062023020956']
Stack 1 with items: ['0090016200_08062023020956', '0090016200_08062023020956']
Stack 2 with items: ['0090016200_08062023020956', '0090016200_08062023020956']
Stack 3 with items: ['0090016200_08062023020956', '0090016200_08062023020956']
Stack 4 with items: ['0090016200_08062023017458', '0090016200_08062023017458']
Stack 5 with items: ['0090016200_08062023017458', '0090016200_08062023017458']
Stack 6 with items: ['0090016200_08062023017458', '0090016200_08062023017458']
Stack 7 with items: ['0090016200_08062023010324', '0090016200_08062023010324']
Stack 8 with items: ['0090016200_08062023010324', '0090016200_08062023010324']
Stack 9 with items: ['0090016200_08062023010324', '0090016200_08062023010324']
Stack 10 with items: ['0090016200_08062023010324', '0090016200_08062023010324']
Stack 11 with items: ['0090016200_08062023007372', '0090016200_08062023007372']
Stack 12 with items: ['0090016200_08062023007372', '0090016200_08062023007372']
Stack 13 with items: ['0090016200_08062023007372', '0090016200_08062023007372']
Heuristic packed all stacks
