dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108501505
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023035934', '0091017200_28022023035934', '0091017200_28022023035934']
Stack 1 with items: ['0091017200_28022023032728', '0091017200_28022023032728', '0091017200_28022023032728']
Stack 2 with items: ['0091017200_28022023032728', '0091017200_28022023032073', '0091017200_28022023032073']
Stack 3 with items: ['0091017200_28022023020662', '0091017200_28022023016103', '0091017200_28022023013546']
Stack 4 with items: ['0091017200_28022023010617', '0091017200_28022023009041', '0091017200_28022023010617']
Stack 5 with items: ['0091017200_28022023009041', '0091017200_28022023009041', '0091017200_28022023009041']
Stack 6 with items: ['0091017200_28022023009041', '0091017200_28022023009041', '0091017200_28022023009041']
Stack 7 with items: ['0091017200_28022023009041', '0091017200_28022023009041', '0091017200_28022023009041']
Stack 8 with items: ['0091017200_28022023009041', '0091017200_28022023009041', '0091017200_28022023009041']
Stack 9 with items: ['0091017200_28022023009041', '0091017200_28022023009041', '0091017200_28022023009041']
Stack 10 with items: ['0091017200_28022023009041', '0091017200_28022023009041', '0091017200_28022023009041']
Stack 11 with items: ['0091017200_28022023009041', '0091017200_28022023007575', '0091017200_28022023009041']
Stack 12 with items: ['0091017200_28022023007575', '0091017200_28022023007575', '0091017200_28022023007575']
Stack 13 with items: ['0091017200_28022023007575', '0091017200_28022023002071', '0091017200_28022023007575']
Stack 14 with items: ['0091017200_28022023002570', '0091017200_28022023017293', '0091017200_28022023036390']
Heuristic packed all stacks
