dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P177145101
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090019100_08062023003421', '0090019100_08062023003421']
Stack 1 with items: ['0090019100_08062023003421', '0090019100_08062023003421']
Stack 2 with items: ['0090019100_08062023003421', '0090019100_08062023003421']
Stack 3 with items: ['0090019100_08062023000512', '0090019100_08062023000512']
Stack 4 with items: ['0090019100_08062023000512', '0090019100_08062023000512']
Stack 5 with items: ['0090019100_08062023000512', '0090019100_08062023000512']
Stack 6 with items: ['0090019100_08062023000512', '0090019100_08062023000512']
Stack 7 with items: ['0090019100_08062023000512', '0090019100_08062023000512']
Stack 8 with items: ['0090019100_08062023000512', '0090019100_08062023000512']
Stack 9 with items: ['0090019100_08062023000512', '0090019100_08062023000512']
Stack 10 with items: ['0090019100_08062023000512', '0090019100_08062023000512']
Stack 11 with items: ['0090019100_08062023000512', '0090019100_08062023000512']
Stack 12 with items: ['0090019100_08062023000512', '0090019100_08062023000512']
Stack 13 with items: ['0090019100_08062023000512', '0090019100_08062023000512']
Stack 14 with items: ['0090019100_08062023000512', '0090019100_08062023000512']
Heuristic packed all stacks
