dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P172421705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_14062023031596', '0090017000_14062023031596']
Stack 1 with items: ['0090017000_14062023031596', '0090017000_14062023031596']
Stack 2 with items: ['0090017000_14062023031596', '0090017000_14062023031596']
Stack 3 with items: ['0090017000_14062023031596', '0090017000_14062023031596']
Stack 4 with items: ['0090017000_14062023031596', '0090017000_14062023031596']
Stack 5 with items: ['0090017000_14062023031596', '0090017000_14062023031596']
Stack 6 with items: ['0090017000_14062023031596', '0090017000_14062023031596']
Stack 7 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 8 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 9 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 10 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 11 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 12 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 13 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 14 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 15 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Heuristic packed all stacks
