dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P180161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043367', '0090016900_14062023043367']
Stack 1 with items: ['0090016900_14062023043367', '0090016900_14062023043367']
Stack 2 with items: ['0090016900_14062023043367', '0090016900_14062023043367']
Stack 3 with items: ['0090016900_14062023043367', '0090016900_14062023036700']
Stack 4 with items: ['0090016900_14062023036700', '0090016900_14062023011198']
Stack 5 with items: ['0090016900_14062023011198', '0090016900_14062023011198']
Stack 6 with items: ['0090016900_14062023011198', '0090016900_14062023011198']
Stack 7 with items: ['0090016900_14062023008097', '0090016900_14062023008097']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023043367', '0090016900_14062023036700']
Stack 4 missing: ['0090016900_14062023036700', '0090016900_14062023011198']
