dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P320338201
Min2DVol: 32.41806 [m2]
Stack 0 with items: ['0090017100_26102022014588', '0090017100_26102022014588', '0090017100_26102022014588']
Stack 1 with items: ['0090017100_26102022014588', '0090017100_26102022014588', '0090017100_26102022014588']
Stack 2 with items: ['0090017100_26102022014588', '0090017100_26102022014588', '0090017100_26102022014588']
Stack 3 with items: ['0090017100_26102022014588', '0090017100_26102022014588', '0090017100_26102022014588']
Stack 4 with items: ['0090017100_26102022014588', '0090017100_26102022014588', '0090017100_26102022014588']
Stack 5 with items: ['0090017100_26102022014588', '0090017100_26102022014588', '0090017100_26102022014588']
Stack 6 with items: ['0090017100_26102022014588', '0090017100_26102022014588', '0090017100_26102022014588']
Stack 7 with items: ['0090017100_26102022014588', '0090017100_26102022014588', '0090017100_26102022014588']
Stack 8 with items: ['0090017100_26102022014588', '0090017100_26102022005718', '0090017100_26102022014588']
Stack 9 with items: ['0090017100_26102022000012', '0090017100_26102022000012', '0090017100_26102022000012']
Stack 10 with items: ['0090017100_26102022000486', '0090017100_26102022002010']
Stack 11 with items: ['0090017100_26102022009187', '0090017100_26102022009187', '0090017100_26102022009187']
Stack 12 with items: ['0090017100_26102022009187', '0090017100_26102022009187', '0090017100_26102022009187']
Stack 13 with items: ['0090017100_26102022004650', '0090017100_26102022009187', '0090017100_26102022009187']
Stack 14 with items: ['0090017100_26102022009187', '0090017100_26102022009187', '0090017100_26102022009187']
Stack 15 with items: ['0090017100_26102022010359', '0090017100_26102022009187', '0090017100_26102022009187']
Stack 16 with items: ['0090017100_26102022015125', '0090017100_26102022015125', '0090017100_26102022015125']
Stack 17 with items: ['0090017100_26102022013259', '0090017100_26102022013259', '0090017100_26102022013259']
Stack 18 with items: ['0090017100_26102022015125', '0090017100_26102022013259', '0090017100_26102022013259']
Stack 19 with items: ['0090017100_26102022013259', '0090017100_26102022013259', '0090017100_26102022013259']
Stack 20 with items: ['0090017100_26102022015125', '0090017100_26102022015125', '0090017100_26102022015125']
Stack 21 with items: ['0090017100_26102022015125', '0090017100_26102022015125', '0090017100_26102022015125']
Stack 22 with items: ['0090017100_26102022015125', '0090017100_26102022015125', '0090017100_26102022015125']
Stack 23 with items: ['0090017100_26102022013259', '0090017100_26102022013259', '0090017100_26102022013259']
Stacks not packed:
Stack 9 missing: ['0090017100_26102022000012', '0090017100_26102022000012', '0090017100_26102022000012']
