dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P199393607
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0090038200_08062023027855', '0090038200_08062023025818', '0090038200_08062023025818']
Stack 1 with items: ['0090038200_08062023025818', '0090038200_08062023025818', '0090038200_08062023025818']
Stack 2 with items: ['0090038200_08062023025818', '0090038200_08062023024521', '0090038200_08062023024521']
Stack 3 with items: ['0090038200_08062023024191', '0090038200_08062023024191', '0090038200_08062023024191']
Stack 4 with items: ['0090038200_08062023024191', '0090038200_08062023024191', '0090038200_08062023024191']
Stack 5 with items: ['0090038200_08062023024191', '0090038200_08062023024191', '0090038200_08062023024191']
Stack 6 with items: ['0090038200_08062023024191', '0090038200_08062023024191', '0090038200_08062023024191']
Stack 7 with items: ['0090038200_08062023024191', '0090038200_08062023024191', '0090038200_08062023024191']
Stack 8 with items: ['0090038200_08062023024191', '0090038200_08062023024191', '0090038200_08062023024191']
Stack 9 with items: ['0090038200_08062023024191', '0090038200_08062023024191', '0090038200_08062023024191']
Stack 10 with items: ['0090038200_08062023024191', '0090038200_08062023020621', '0090038200_08062023009636']
Stack 11 with items: ['0090038200_08062023009636', '0090038200_08062023006059', '0090038200_08062023009636']
Stacks not packed:
Stack 1 missing: ['0090038200_08062023025818', '0090038200_08062023025818', '0090038200_08062023025818']
Stack 6 missing: ['0090038200_08062023024191', '0090038200_08062023024191', '0090038200_08062023024191']
Stack 7 missing: ['0090038200_08062023024191', '0090038200_08062023024191', '0090038200_08062023024191']
Stack 8 missing: ['0090038200_08062023024191', '0090038200_08062023024191', '0090038200_08062023024191']
Stack 9 missing: ['0090038200_08062023024191', '0090038200_08062023024191', '0090038200_08062023024191']
Stack 11 missing: ['0090038200_08062023009636', '0090038200_08062023006059', '0090038200_08062023009636']
