dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P178334307
Min2DVol: 29.864799999999995 [m2]
Stack 0 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 1 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 2 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 3 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 4 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 5 with items: ['0090016200_14062023034155', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 6 with items: ['0090016200_14062023012072', '0090016200_14062023034155', '0090016200_14062023034155']
Stack 7 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 8 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 9 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 10 with items: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 11 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 12 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 13 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 14 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 15 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 16 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 17 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 9 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 10 missing: ['0090016200_14062023012072', '0090016200_14062023012072', '0090016200_14062023012072']
Stack 11 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 12 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 13 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 14 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 15 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 16 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 17 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
