dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P096884101
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090016800_28022023023624', '0090016800_28022023023624']
Stack 1 with items: ['0090016800_28022023023624', '0090016800_28022023023624']
Stack 2 with items: ['0090016800_28022023023624', '0090016800_28022023023624']
Stack 3 with items: ['0090016800_28022023023624', '0090016800_28022023023624']
Stack 4 with items: ['0090016800_28022023023624', '0090016800_28022023020391']
Stack 5 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 6 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 7 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 8 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 9 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 10 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 11 with items: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 12 with items: ['0090016800_28022023020391', '0090016800_28022023019540']
Stack 13 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 14 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 15 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 16 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 17 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 18 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 19 with items: ['0090016800_28022023019540', '0090016800_28022023017884']
Stack 20 with items: ['0090016800_28022023017884', '0090016800_28022023015268']
Stack 21 with items: ['0090016800_28022023015268', '0090016800_28022023015268']
Stack 22 with items: ['0090016800_28022023015268', '0090016800_28022023015268']
Stack 23 with items: ['0090016800_28022023015268', '0090016800_28022023015268']
Stack 24 with items: ['0090016800_28022023015268', '0090016800_28022023015268']
Stack 25 with items: ['0090016800_28022023015268', '0090016800_28022023015268']
Stack 26 with items: ['0090016800_28022023015268', '0090016800_28022023015268']
Stack 27 with items: ['0090016800_28022023015268', '0090016800_28022023007730']
Stack 28 with items: ['0090016800_28022023007730', '0090016800_28022023007730']
Stack 29 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 30 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 31 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 32 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 33 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 34 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 35 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 36 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 37 with items: ['0090016800_28022023000848', '0090016800_28022023000848']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023023624', '0090016800_28022023023624']
Stack 1 missing: ['0090016800_28022023023624', '0090016800_28022023023624']
Stack 2 missing: ['0090016800_28022023023624', '0090016800_28022023023624']
Stack 3 missing: ['0090016800_28022023023624', '0090016800_28022023023624']
Stack 4 missing: ['0090016800_28022023023624', '0090016800_28022023020391']
Stack 5 missing: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 6 missing: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 7 missing: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 8 missing: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 9 missing: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 10 missing: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 11 missing: ['0090016800_28022023020391', '0090016800_28022023020391']
Stack 12 missing: ['0090016800_28022023020391', '0090016800_28022023019540']
Stack 27 missing: ['0090016800_28022023015268', '0090016800_28022023007730']
Stack 28 missing: ['0090016800_28022023007730', '0090016800_28022023007730']
Stack 34 missing: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 35 missing: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 36 missing: ['0090016800_28022023000848', '0090016800_28022023000848']
Stack 37 missing: ['0090016800_28022023000848', '0090016800_28022023000848']
