dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P173391305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 1 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 2 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 3 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 4 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 5 with items: ['0090038200_14062023014326', '0090038200_14062023014326', '0090038200_14062023014326']
Stack 6 with items: ['0090038200_14062023014326', '0090038200_14062023011737', '0090038200_14062023011737']
Stack 7 with items: ['0090038200_14062023011737', '0090038200_14062023011737', '0090038200_14062023011737']
Stack 8 with items: ['0090038200_14062023011737', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 9 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 10 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 11 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 12 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 13 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 14 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 15 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 16 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 17 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 18 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 19 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 20 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 21 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 22 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 23 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 24 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Stack 25 with items: ['0090038200_14062023004194', '0090038200_14062023004194', '0090038200_14062023004194']
Heuristic packed all stacks
