dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P234154703
Min2DVol: 34.57979999999999 [m2]
Stack 0 with items: ['0090017100_14062023004359', '0090017100_14062023014443']
Stack 1 with items: ['0090017100_14062023014443', '0090017100_14062023004359']
Stack 2 with items: ['0090017100_14062023000647', '0090017100_14062023004359']
Stack 3 with items: ['0090017100_14062023014443', '0090017100_14062023001864']
Stack 4 with items: ['0090017100_14062023014443', '0090017100_14062023004359']
Stack 5 with items: ['0090017100_14062023014443', '0090017100_14062023004359']
Stack 6 with items: ['0090017100_14062023000647', '0090017100_14062023004359']
Stack 7 with items: ['0090017100_14062023000647', '0090017100_14062023001864']
Stack 8 with items: ['0090017100_14062023000647', '0090017100_14062023001864']
Stack 9 with items: ['0090017100_14062023014443', '0090017100_14062023004359']
Stack 10 with items: ['0090017100_14062023004359', '0090017100_14062023000647']
Stack 11 with items: ['0090017100_14062023004359', '0090017100_14062023004359']
Stack 12 with items: ['0090017100_14062023004359', '0090017100_14062023004359', '0090017100_14062023004359']
Stack 13 with items: ['0090017100_14062023015981', '0090017100_14062023015981']
Stack 14 with items: ['0090017100_14062023003172', '0090017100_14062023003172']
Stack 15 with items: ['0090017100_14062023009039', '0090017100_14062023009039']
Stack 16 with items: ['0090017100_14062023009039', '0090017100_14062023004914']
Stack 17 with items: ['0090017100_14062023004914', '0090017100_14062023004914']
Stack 18 with items: ['0090017100_14062023004914', '0090017100_14062023004914']
Stack 19 with items: ['0090017100_14062023004914', '0090017100_14062023028396']
Stack 20 with items: ['0090017100_14062023028396', '0090017100_14062023018305']
Stack 21 with items: ['0090017100_14062023018305', '0090017100_14062023018305']
Stack 22 with items: ['0090017100_14062023018305', '0090017100_14062023018305']
Stack 23 with items: ['0090017100_14062023018305', '0090017100_14062023018305']
Stack 24 with items: ['0090017100_14062023008291', '0090017100_14062023006566']
Stack 25 with items: ['0090017100_14062023006566', '0090017100_14062023006566']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023014443', '0090017100_14062023004359']
Stack 6 missing: ['0090017100_14062023000647', '0090017100_14062023004359']
Stack 7 missing: ['0090017100_14062023000647', '0090017100_14062023001864']
Stack 8 missing: ['0090017100_14062023000647', '0090017100_14062023001864']
Stack 9 missing: ['0090017100_14062023014443', '0090017100_14062023004359']
Stack 10 missing: ['0090017100_14062023004359', '0090017100_14062023000647']
Stack 12 missing: ['0090017100_14062023004359', '0090017100_14062023004359', '0090017100_14062023004359']
