dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P080391407
Min2DVol: 31.08903000000001 [m2]
Stack 0 with items: ['0090038200_27022023024472', '0090038200_27022023024472']
Stack 1 with items: ['0090038200_27022023024472', '0090038200_27022023024472']
Stack 2 with items: ['0090038200_27022023024472', '0090038200_27022023024472']
Stack 3 with items: ['0090038200_27022023024472', '0090038200_27022023024472']
Stack 4 with items: ['0090038200_27022023017053', '0090038200_27022023017053']
Stack 5 with items: ['0090038200_27022023017053', '0090038200_27022023017053']
Stack 6 with items: ['0090038200_27022023016861', '0090038200_27022023016861']
Stack 7 with items: ['0090038200_27022023016861', '0090038200_27022023011767']
Stack 8 with items: ['0090038200_27022023011767', '0090038200_27022023008462']
Stack 9 with items: ['0090038200_27022023007758', '0090038200_27022023007758']
Stack 10 with items: ['0090038200_27022023007758', '0090038200_27022023007758']
Stack 11 with items: ['0090038200_27022023007758', '0090038200_27022023007758']
Stack 12 with items: ['0090038200_27022023001700', '0090038200_27022023001700']
Stack 13 with items: ['0090038200_27022023001242', '0090038200_27022023001242']
Stack 14 with items: ['0090038200_27022023001242', '0090038200_27022023001242']
Stack 15 with items: ['0090038200_27022023009503', '0090038200_27022023009503']
Stack 16 with items: ['0090038200_27022023024265', '0090038200_27022023024265']
Stacks not packed:
Stack 7 missing: ['0090038200_27022023016861', '0090038200_27022023011767']
Stack 8 missing: ['0090038200_27022023011767', '0090038200_27022023008462']
Stack 10 missing: ['0090038200_27022023007758', '0090038200_27022023007758']
Stack 11 missing: ['0090038200_27022023007758', '0090038200_27022023007758']
Stack 12 missing: ['0090038200_27022023001700', '0090038200_27022023001700']
Stack 13 missing: ['0090038200_27022023001242', '0090038200_27022023001242']
Stack 14 missing: ['0090038200_27022023001242', '0090038200_27022023001242']
Stack 15 missing: ['0090038200_27022023009503', '0090038200_27022023009503']
Stack 16 missing: ['0090038200_27022023024265', '0090038200_27022023024265']
