dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187154703
Min2DVol: 25.601399999999995 [m2]
Stack 0 with items: ['0090017100_14062023017422', '0090017100_14062023024937']
Stack 1 with items: ['0090017100_14062023017422', '0090017100_14062023024937']
Stack 2 with items: ['0090017100_14062023017422', '0090017100_14062023024937']
Stack 3 with items: ['0090017100_14062023017422', '0090017100_14062023024937']
Stack 4 with items: ['0090017100_14062023000151', '0090017100_14062023024937']
Stack 5 with items: ['0090017100_14062023000151', '0090017100_14062023024937']
Stack 6 with items: ['0090017100_14062023000151', '0090017100_14062023024937']
Stack 7 with items: ['0090017100_14062023000151', '0090017100_14062023024937']
Stack 8 with items: ['0090017100_14062023016174', '0090017100_14062023016174', '0090017100_14062023016174']
Stack 9 with items: ['0090017100_14062023006712', '0090017100_14062023009552']
Stack 10 with items: ['0090017100_14062023019970', '0090017100_14062023009552']
Stack 11 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 12 with items: ['0090017100_14062023025963', '0090017100_14062023027214']
Stack 13 with items: ['0090017100_14062023027214', '0090017100_14062023025963']
Stack 14 with items: ['0090017100_14062023027214', '0090017100_14062023022689']
Stack 15 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 16 with items: ['0090017100_14062023022689', '0090017100_14062023027214']
Stack 17 with items: ['0090017100_14062023022689', '0090017100_14062023022689']
Stack 18 with items: ['0090017100_14062023027214', '0090017100_14062023025963']
Heuristic packed all stacks
