dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P171210303
Min2DVol: 32.124 [m2]
Stack 0 with items: ['0090016200_08062023030891', '0090016200_08062023030891']
Stack 1 with items: ['0090016200_08062023030891', '0090016200_08062023030891']
Stack 2 with items: ['0090016200_08062023030891', '0090016200_08062023030891']
Stack 3 with items: ['0090016200_08062023030891', '0090016200_08062023030891']
Stack 4 with items: ['0090016200_08062023030891', '0090016200_08062023030891']
Stack 5 with items: ['0090016200_08062023030891', '0090016200_08062023030891']
Stack 6 with items: ['0090016200_08062023030891', '0090016200_08062023030891']
Stack 7 with items: ['0090016200_08062023030891', '0090016200_08062023030891']
Stack 8 with items: ['0090016200_08062023011890', '0090016200_08062023011890']
Stack 9 with items: ['0090016200_08062023011890', '0090016200_08062023011890']
Stack 10 with items: ['0090016200_08062023025070', '0090016200_08062023025070']
Stack 11 with items: ['0090016200_08062023025070', '0090016200_08062023025070']
Stack 12 with items: ['0090016200_08062023025070', '0090016200_08062023025070']
Stack 13 with items: ['0090016200_08062023025070', '0090016200_08062023025070']
Stack 14 with items: ['0090016200_08062023025070', '0090016200_08062023025070']
Stack 15 with items: ['0090016200_08062023025070', '0090016200_08062023025070']
Heuristic packed all stacks
