dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062069001
Min2DVol: 23.359999999999996 [m2]
Stack 0 with items: ['0090016900_27022023008214']
Stack 1 with items: ['0090016900_27022023008214']
Stack 2 with items: ['0090016900_27022023008214']
Stack 3 with items: ['0090016900_27022023021632']
Stack 4 with items: ['0090016900_27022023008214']
Stack 5 with items: ['0090016900_27022023044420']
Stack 6 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 7 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 8 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 9 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 10 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 11 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 12 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 13 with items: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 14 with items: ['0090016900_27022023050694', '0090016900_27022023046710']
Stack 15 with items: ['0090016900_27022023046710', '0090016900_27022023046710']
Stack 16 with items: ['0090016900_27022023046710', '0090016900_27022023046710']
Stack 17 with items: ['0090016900_27022023046710', '0090016900_27022023046710']
Stack 18 with items: ['0090016900_27022023046710', '0090016900_27022023046710']
Stack 19 with items: ['0090016900_27022023046710', '0090016900_27022023046710']
Stack 20 with items: ['0090016900_27022023046710', '0090016900_27022023046710']
Stack 21 with items: ['0090016900_27022023046710', '0090016900_27022023046710']
Stack 22 with items: ['0090016900_27022023046710', '0090016900_27022023046710']
Stack 23 with items: ['0090016900_27022023020314', '0090016900_27022023020314']
Stack 24 with items: ['0090016900_27022023020314', '0090016900_27022023020314']
Stack 25 with items: ['0090016900_27022023020314', '0090016900_27022023020314']
Stack 26 with items: ['0090016900_27022023020314', '0090016900_27022023020314']
Stack 27 with items: ['0090016900_27022023020314', '0090016900_27022023015280']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 7 missing: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 8 missing: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 9 missing: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 10 missing: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 11 missing: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 12 missing: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 13 missing: ['0090016900_27022023050694', '0090016900_27022023050694']
Stack 14 missing: ['0090016900_27022023050694', '0090016900_27022023046710']
Stack 21 missing: ['0090016900_27022023046710', '0090016900_27022023046710']
Stack 22 missing: ['0090016900_27022023046710', '0090016900_27022023046710']
Stack 23 missing: ['0090016900_27022023020314', '0090016900_27022023020314']
Stack 24 missing: ['0090016900_27022023020314', '0090016900_27022023020314']
Stack 25 missing: ['0090016900_27022023020314', '0090016900_27022023020314']
Stack 26 missing: ['0090016900_27022023020314', '0090016900_27022023020314']
Stack 27 missing: ['0090016900_27022023020314', '0090016900_27022023015280']
