dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114161101
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090016900_27022023048855', '0090016900_27022023045387']
Stack 1 with items: ['0090016900_27022023042263', '0090016900_27022023042263']
Stack 2 with items: ['0090016900_27022023042263', '0090016900_27022023042263']
Stack 3 with items: ['0090016900_27022023042263', '0090016900_27022023042263']
Stack 4 with items: ['0090016900_27022023042263', '0090016900_27022023042263']
Stack 5 with items: ['0090016900_27022023040819', '0090016900_27022023040819']
Stack 6 with items: ['0090016900_27022023040819', '0090016900_27022023040819']
Stack 7 with items: ['0090016900_27022023040819', '0090016900_27022023040819']
Stack 8 with items: ['0090016900_27022023040819', '0090016900_27022023040819']
Stack 9 with items: ['0090016900_27022023040819', '0090016900_27022023035024']
Stack 10 with items: ['0090016900_27022023035024', '0090016900_27022023035024']
Stack 11 with items: ['0090016900_27022023035024', '0090016900_27022023035024']
Stack 12 with items: ['0090016900_27022023032259', '0090016900_27022023027057']
Stack 13 with items: ['0090016900_27022023018885', '0090016900_27022023018418']
Stack 14 with items: ['0090016900_27022023009250']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023048855', '0090016900_27022023045387']
Stack 8 missing: ['0090016900_27022023040819', '0090016900_27022023040819']
Stack 9 missing: ['0090016900_27022023040819', '0090016900_27022023035024']
Stack 10 missing: ['0090016900_27022023035024', '0090016900_27022023035024']
Stack 11 missing: ['0090016900_27022023035024', '0090016900_27022023035024']
Stack 12 missing: ['0090016900_27022023032259', '0090016900_27022023027057']
Stack 13 missing: ['0090016900_27022023018885', '0090016900_27022023018418']
