dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030721', '0090016900_28022023030721']
Stack 1 with items: ['0090016900_28022023030721', '0090016900_28022023030721']
Stack 2 with items: ['0090016900_28022023030721', '0090016900_28022023030721']
Stack 3 with items: ['0090016900_28022023030721', '0090016900_28022023030721']
Stack 4 with items: ['0090016900_28022023030721', '0090016900_28022023023624']
Stack 5 with items: ['0090016900_28022023023624', '0090016900_28022023023624']
Stack 6 with items: ['0090016900_28022023023624', '0090016900_28022023023624']
Stack 7 with items: ['0090016900_28022023023624', '0090016900_28022023023624']
Stack 8 with items: ['0090016900_28022023023624', '0090016900_28022023014998']
Stack 9 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 10 with items: ['0090016900_28022023014998', '0090016900_28022023014998']
Stack 11 with items: ['0090016900_28022023014998', '0090016900_28022023000278']
Heuristic packed all stacks
