dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108067801
Min2DVol: 27.36456000000001 [m2]
Stack 0 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 1 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 2 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 3 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 4 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 5 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 6 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 7 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 8 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 9 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 10 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 11 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 12 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 13 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 14 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 15 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 16 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Heuristic packed all stacks
