dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200050601
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_08062023024255', '0090017100_08062023017956']
Stack 1 with items: ['0090017100_08062023001352', '0090017100_08062023004600']
Stack 2 with items: ['0090017100_08062023011592', '0090017100_08062023012360', '0090017100_08062023018782']
Stack 3 with items: ['0090017100_08062023026949', '0090017100_08062023024606', '0090017100_08062023026949']
Stack 4 with items: ['0090017100_08062023022720', '0090017100_08062023022259', '0090017100_08062023022259']
Stack 5 with items: ['0090017100_08062023022259', '0090017100_08062023022200', '0090017100_08062023022200']
Stack 6 with items: ['0090017100_08062023022200', '0090017100_08062023022200', '0090017100_08062023022200']
Stack 7 with items: ['0090017100_08062023022200', '0090017100_08062023021921', '0090017100_08062023022200']
Stack 8 with items: ['0090017100_08062023021921', '0090017100_08062023021921', '0090017100_08062023021921']
Stack 9 with items: ['0090017100_08062023021921', '0090017100_08062023020267', '0090017100_08062023019090']
Stack 10 with items: ['0090017100_08062023018772', '0090017100_08062023017975', '0090017100_08062023017975']
Stack 11 with items: ['0090017100_08062023017975', '0090017100_08062023017256', '0090017100_08062023015307']
Stack 12 with items: ['0090017100_08062023015307', '0090017100_08062023014649', '0090017100_08062023015307']
Stack 13 with items: ['0090017100_08062023014649', '0090017100_08062023012270', '0090017100_08062023014649']
Stack 14 with items: ['0090017100_08062023007219', '0090017100_08062023007219', '0090017100_08062023007219']
Stack 15 with items: ['0090017100_08062023007219', '0090017100_08062023007219', '0090017100_08062023007219']
Stack 16 with items: ['0090017100_08062023007219', '0090017100_08062023007146', '0090017100_08062023007146']
Stack 17 with items: ['0090017100_08062023007146', '0090017100_08062023007146', '0090017100_08062023007146']
Stack 18 with items: ['0090017100_08062023007146', '0090017100_08062023007146', '0090017100_08062023007146']
Stack 19 with items: ['0090017100_08062023005425', '0090017100_08062023005425', '0090017100_08062023005425']
Stack 20 with items: ['0090017100_08062023005425', '0090017100_08062023005080', '0090017100_08062023005080']
Stack 21 with items: ['0090017100_08062023005080', '0090017100_08062023005080', '0090017100_08062023005080']
Stack 22 with items: ['0090017100_08062023005080', '0090017100_08062023005007', '0090017100_08062023005007']
Stack 23 with items: ['0090017100_08062023005007', '0090017100_08062023003305', '0090017100_08062023003305']
Stack 24 with items: ['0090017100_08062023002502', '0090017100_08062023002502', '0090017100_08062023002502']
Stack 25 with items: ['0090017100_08062023002502', '0090017100_08062023002502', '0090017100_08062023002502']
Heuristic packed all stacks
