dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095388105
Min2DVol: 30.22039999999999 [m2]
Stack 0 with items: ['0090038300_28022023030718', '0090038300_28022023030718']
Stack 1 with items: ['0090038300_28022023030718', '0090038300_28022023030718']
Stack 2 with items: ['0090038300_28022023030718', '0090038300_28022023030718']
Stack 3 with items: ['0090038300_28022023028666', '0090038300_28022023028666']
Stack 4 with items: ['0090038300_28022023028666', '0090038300_28022023006242']
Stack 5 with items: ['0090038300_28022023006242', '0090038300_28022023006242']
Stack 6 with items: ['0090038300_28022023006242', '0090038300_28022023006242']
Stack 7 with items: ['0090038300_28022023002970', '0090038300_28022023002970']
Stack 8 with items: ['0090038300_28022023000847', '0090038300_28022023000847']
Stack 9 with items: ['0090038300_28022023000847', '0090038300_28022023000847']
Stack 10 with items: ['0090038300_28022023000847', '0090038300_28022023000847']
Stack 11 with items: ['0090038300_28022023000847', '0090038300_28022023000847']
Stack 12 with items: ['0090038300_28022023000847', '0090038300_28022023000847']
Stack 13 with items: ['0090038300_28022023000847', '0090038300_28022023000847']
Stack 14 with items: ['0090038300_28022023006117', '0090038300_28022023006117']
Stacks not packed:
Stack 14 missing: ['0090038300_28022023006117', '0090038300_28022023006117']
