dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P177055901
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 1 with items: ['0090017100_14062023023106', '0090017100_14062023001334', '0090017100_14062023023106']
Stack 2 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 3 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 4 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 5 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 6 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 7 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 8 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 9 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 10 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 11 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 12 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 13 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 14 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Stack 15 with items: ['0090017100_14062023001334', '0090017100_14062023001334', '0090017100_14062023001334']
Heuristic packed all stacks
