dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070381003
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 1 with items: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 2 with items: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 3 with items: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 4 with items: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 5 with items: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 6 with items: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 7 with items: ['0090038300_27022023031635', '0090038300_27022023026905']
Stack 8 with items: ['0090038300_27022023031635', '0090038300_27022023026905']
Stack 9 with items: ['0090038300_27022023031635', '0090038300_27022023026905']
Stack 10 with items: ['0090038300_27022023031635', '0090038300_27022023026905']
Stack 11 with items: ['0090038300_27022023026905', '0090038300_27022023026905']
Stack 12 with items: ['0090038300_27022023026905', '0090038300_27022023026905']
Stack 13 with items: ['0090038300_27022023026905', '0090038300_27022023026905']
Stack 14 with items: ['0090038300_27022023026905', '0090038300_27022023026905']
Stack 15 with items: ['0090038300_27022023026905', '0090038300_27022023026905']
Stack 16 with items: ['0090038300_27022023026905', '0090038300_27022023026905']
Stack 17 with items: ['0090038300_27022023026905', '0090038300_27022023026905']
Stack 18 with items: ['0090038300_27022023026905', '0090038300_27022023026905']
Stack 19 with items: ['0090038300_27022023026905', '0090038300_27022023026905']
Stack 20 with items: ['0090038300_27022023026905', '0090038300_27022023026905']
Stack 21 with items: ['0090038300_27022023026905', '0090038300_27022023026905']
Stack 22 with items: ['0090038300_27022023026905', '0090038300_27022023026905']
Stack 23 with items: ['0090038300_27022023020978', '0090038300_27022023020978']
Stack 24 with items: ['0090038300_27022023007405', '0090038300_27022023007230']
Stack 25 with items: ['0090038300_27022023007230']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 1 missing: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 2 missing: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 3 missing: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 4 missing: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 5 missing: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 6 missing: ['0090038300_27022023033183', '0090038300_27022023033183']
Stack 9 missing: ['0090038300_27022023031635', '0090038300_27022023026905']
Stack 10 missing: ['0090038300_27022023031635', '0090038300_27022023026905']
