dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177154101
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 1 with items: ['0090017100_14062023010326', '0090017100_14062023010326']
Stack 2 with items: ['0090017100_14062023010326', '0090017100_14062023010092']
Stack 3 with items: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 4 with items: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 5 with items: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 6 with items: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 7 with items: ['0090017100_14062023010092', '0090017100_14062023010092']
Stack 8 with items: ['0090017100_14062023010092', '0090017100_14062023009142']
Stack 9 with items: ['0090017100_14062023009142', '0090017100_14062023009142']
Stack 10 with items: ['0090017100_14062023009142', '0090017100_14062023009142']
Stack 11 with items: ['0090017100_14062023007392', '0090017100_14062023007392']
Stack 12 with items: ['0090017100_14062023007392', '0090017100_14062023007392']
Stack 13 with items: ['0090017100_14062023007392', '0090017100_14062023004972']
Stack 14 with items: ['0090017100_14062023004972', '0090017100_14062023004972']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023009142', '0090017100_14062023009142']
Stack 10 missing: ['0090017100_14062023009142', '0090017100_14062023009142']
Stack 11 missing: ['0090017100_14062023007392', '0090017100_14062023007392']
Stack 12 missing: ['0090017100_14062023007392', '0090017100_14062023007392']
Stack 13 missing: ['0090017100_14062023007392', '0090017100_14062023004972']
Stack 14 missing: ['0090017100_14062023004972', '0090017100_14062023004972']
