dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P206137001
Min2DVol: 18.198659999999997 [m2]
Stack 0 with items: ['0090016200_03072022015874', '0090016200_03072022015874', '0090016200_03072022015874']
Stack 1 with items: ['0090016200_03072022015874', '0090016200_03072022000980', '0090016200_03072022000980']
Stack 2 with items: ['0090016200_03072022015874', '0090016200_03072022015874', '0090016200_03072022015874']
Stack 3 with items: ['0090016200_03072022000980', '0090016200_03072022000980', '0090016200_03072022000980']
Stack 4 with items: ['0090016200_03072022016156', '0090016200_03072022011728', '0090016200_03072022011107']
Stack 5 with items: ['0090016200_03072022005431', '0090016200_03072022005431']
Stack 6 with items: ['0090016200_03072022005431', '0090016200_03072022005431']
Stack 7 with items: ['0090016200_03072022005431', '0090016200_03072022004577']
Stack 8 with items: ['0090016200_03072022004577', '0090016200_03072022004577']
Stack 9 with items: ['0090016200_03072022004577', '0090016200_03072022004577']
Stack 10 with items: ['0090016200_03072022004577', '0090016200_03072022004577']
Stack 11 with items: ['0090016200_03072022002820', '0090016200_03072022002348']
Stack 12 with items: ['0090016200_03072022002348', '0090016200_03072022002348']
Stack 13 with items: ['0090016200_03072022007392', '0090016200_03072022007392']
Stack 14 with items: ['0090016200_03072022007392', '0090016200_03072022007392']
Heuristic packed all stacks
