dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023024555', '0090016900_27022023024555']
Stack 1 with items: ['0090016900_27022023024555', '0090016900_27022023024555']
Stack 2 with items: ['0090016900_27022023024555', '0090016900_27022023024555']
Stack 3 with items: ['0090016900_27022023021937', '0090016900_27022023014850']
Stack 4 with items: ['0090016900_27022023014850', '0090016900_27022023014850']
Stack 5 with items: ['0090016900_27022023014850', '0090016900_27022023014850']
Stack 6 with items: ['0090016900_27022023009631', '0090016900_27022023009631']
Stack 7 with items: ['0090016900_27022023009631', '0090016900_27022023009631']
Stack 8 with items: ['0090016900_27022023009631', '0090016900_27022023009631']
Stack 9 with items: ['0090016900_27022023002971', '0090016900_27022023002971']
Heuristic packed all stacks
