dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P114333601
Min2DVol: 20.872500000000006 [m2]
Stack 0 with items: ['0090016200_28022023030840', '0090016200_28022023030840', '0090016200_28022023030840']
Stack 1 with items: ['0090016200_28022023030840', '0090016200_28022023030840', '0090016200_28022023030840']
Stack 2 with items: ['0090016200_28022023017584', '0090016200_28022023017584', '0090016200_28022023030840']
Stack 3 with items: ['0090016200_28022023017584', '0090016200_28022023017584', '0090016200_28022023017584']
Stack 4 with items: ['0090016200_28022023017584', '0090016200_28022023017584', '0090016200_28022023017584']
Stack 5 with items: ['0090016200_28022023017584', '0090016200_28022023017584', '0090016200_28022023017584']
Stack 6 with items: ['0090016200_28022023017584', '0090016200_28022023017584', '0090016200_28022023017584']
Stack 7 with items: ['0090016200_28022023017584', '0090016200_28022023017584', '0090016200_28022023017584']
Stack 8 with items: ['0090016200_28022023017584', '0090016200_28022023017584', '0090016200_28022023017584']
Stack 9 with items: ['0090016200_28022023017584', '0090016200_28022023017584', '0090016200_28022023017584']
Stack 10 with items: ['0090016200_28022023017584', '0090016200_28022023017584', '0090016200_28022023017584']
Heuristic packed all stacks
