dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P200884103
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090016800_14062023038222', '0090016800_14062023038222']
Stack 1 with items: ['0090016800_14062023038222', '0090016800_14062023038222']
Stack 2 with items: ['0090016800_14062023038222', '0090016800_14062023038222']
Stack 3 with items: ['0090016800_14062023038222', '0090016800_14062023032653']
Stack 4 with items: ['0090016800_14062023032653', '0090016800_14062023032653']
Stack 5 with items: ['0090016800_14062023032653', '0090016800_14062023032653']
Stack 6 with items: ['0090016800_14062023032653', '0090016800_14062023032653']
Stack 7 with items: ['0090016800_14062023032653', '0090016800_14062023025872']
Stack 8 with items: ['0090016800_14062023025872', '0090016800_14062023025872']
Stack 9 with items: ['0090016800_14062023025872', '0090016800_14062023025872']
Stack 10 with items: ['0090016800_14062023025872', '0090016800_14062023025872']
Stack 11 with items: ['0090016800_14062023025872', '0090016800_14062023025872']
Stack 12 with items: ['0090016800_14062023025872', '0090016800_14062023025872']
Stack 13 with items: ['0090016800_14062023025872', '0090016800_14062023025872']
Stack 14 with items: ['0090016800_14062023025872', '0090016800_14062023011753']
Heuristic packed all stacks
