dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P101394901
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090038200_28022023011580', '0090038200_28022023010641', '0090038200_28022023011580']
Stack 1 with items: ['0090038200_28022023011580', '0090038200_28022023002704', '0090038200_28022023011580']
Stack 2 with items: ['0090038200_28022023011580', '0090038200_28022023000226', '0090038200_28022023011580']
Stack 3 with items: ['0090038200_28022023011580', '0090038200_28022023011580']
Stack 4 with items: ['0090038200_28022023011580', '0090038200_28022023011580']
Stack 5 with items: ['0090038200_28022023011580', '0090038200_28022023011580']
Stack 6 with items: ['0090038200_28022023011580', '0090038200_28022023011480']
Stack 7 with items: ['0090038200_28022023011480', '0090038200_28022023011480']
Stack 8 with items: ['0090038200_28022023011480', '0090038200_28022023011480']
Stack 9 with items: ['0090038200_28022023011480', '0090038200_28022023011480']
Stack 10 with items: ['0090038200_28022023010859', '0090038200_28022023010859']
Stack 11 with items: ['0090038200_28022023010859', '0090038200_28022023010859']
Stack 12 with items: ['0090038200_28022023010859', '0090038200_28022023010859']
Stack 13 with items: ['0090038200_28022023010859', '0090038200_28022023009551']
Stack 14 with items: ['0090038200_28022023007759', '0090038200_28022023004942']
Stack 15 with items: ['0090038200_28022023004809', '0090038200_28022023001941']
Stack 16 with items: ['0090038200_28022023001941', '0090038200_28022023000204']
Stack 17 with items: ['0090038200_28022023000204', '0090038200_28022023000204']
Stack 18 with items: ['0090038200_28022023000204', '0090038200_28022023000204']
Stack 19 with items: ['0090038200_28022023000204', '0090038200_28022023000204']
Stack 20 with items: ['0090038200_28022023000204', '0090038200_28022023000204']
Stack 21 with items: ['0090038200_28022023000204', '0090038200_28022023000204']
Stack 22 with items: ['0090038200_28022023000204', '0090038200_28022023000204']
Heuristic packed all stacks
