dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P172038609
Min2DVol: 32.75999999999999 [m2]
Stack 0 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 1 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 2 with items: ['0090016200_08062023030156', '0090016200_08062023030156']
Stack 3 with items: ['0090016200_08062023030156', '0090016200_08062023022737']
Stack 4 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 5 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 6 with items: ['0090016200_08062023022737', '0090016200_08062023022737']
Stack 7 with items: ['0090016200_08062023015756', '0090016200_08062023009018']
Stack 8 with items: ['0090016200_08062023005489', '0090016200_08062023005489']
Stack 9 with items: ['0090016200_08062023001856', '0090016200_08062023001856']
Stack 10 with items: ['0090016200_08062023008322', '0090016200_08062023011035']
Stack 11 with items: ['0090016200_08062023011035', '0090016200_08062023011035']
Stacks not packed:
Stack 10 missing: ['0090016200_08062023008322', '0090016200_08062023011035']
Stack 11 missing: ['0090016200_08062023011035', '0090016200_08062023011035']
