dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023013044', '0090038300_28022023013044', '0090038300_28022023013044', '0090038300_28022023013044']
Stack 1 with items: ['0090038300_28022023013044', '0090038300_28022023013044', '0090038300_28022023013044', '0090038300_28022023013044']
Stack 2 with items: ['0090038300_28022023013044', '0090038300_28022023013044', '0090038300_28022023013044', '0090038300_28022023013044']
Stack 3 with items: ['0090038300_28022023013044', '0090038300_28022023013044', '0090038300_28022023013044', '0090038300_28022023013044']
Stack 4 with items: ['0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144']
Stack 5 with items: ['0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410']
Stack 6 with items: ['0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410']
Stack 7 with items: ['0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410']
Stack 8 with items: ['0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410']
Stack 9 with items: ['0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410']
Stack 10 with items: ['0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410']
Stack 11 with items: ['0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410']
Stack 12 with items: ['0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410']
Stack 13 with items: ['0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410', '0090038300_28022023003410']
Heuristic packed all stacks
