dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P093354601
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017600_27022023003887', '0091017600_27022023003887', '0091017600_27022023003887']
Stack 1 with items: ['0091017600_27022023003887', '0091017600_27022023003887', '0091017600_27022023003887']
Stack 2 with items: ['0091017600_27022023003887', '0091017600_27022023003887', '0091017600_27022023003887']
Stack 3 with items: ['0091017600_27022023003887', '0091017600_27022023003887', '0091017600_27022023003887']
Stack 4 with items: ['0091017600_27022023003887', '0091017600_27022023003887', '0091017600_27022023003887']
Stack 5 with items: ['0091017600_27022023003887', '0091017600_27022023003887', '0091017600_27022023003887']
Stack 6 with items: ['0091017600_27022023003887', '0091017600_27022023003887', '0091017600_27022023003887']
Stack 7 with items: ['0091017600_27022023003887', '0091017600_27022023002332', '0091017600_27022023003887']
Stack 8 with items: ['0091017600_27022023002332', '0091017600_27022023002332', '0091017600_27022023002332']
Stack 9 with items: ['0091017600_27022023002332', '0091017600_27022023002332', '0091017600_27022023002332']
Stack 10 with items: ['0091017600_27022023002332', '0091017600_27022023002332', '0091017600_27022023002332']
Stack 11 with items: ['0091017600_27022023002332', '0091017600_27022023002332', '0091017600_27022023002332']
Stack 12 with items: ['0091017600_27022023002332', '0091017600_27022023002332', '0091017600_27022023002332']
Stack 13 with items: ['0091017600_27022023002332', '0091017600_27022023002332', '0091017600_27022023002332']
Stack 14 with items: ['0091017600_27022023002332', '0091017600_27022023002332', '0091017600_27022023002332']
Stack 15 with items: ['0091017600_27022023002185', '0091017600_27022023002185', '0091017600_27022023002185']
Stack 16 with items: ['0091017600_27022023002185', '0091017600_27022023002185', '0091017600_27022023002185']
Stack 17 with items: ['0091017600_27022023002185', '0091017600_27022023002185', '0091017600_27022023002185']
Stack 18 with items: ['0091017600_27022023002185', '0091017600_27022023002185', '0091017600_27022023002185']
Stack 19 with items: ['0091017600_27022023002185', '0091017600_27022023002185', '0091017600_27022023002185']
Stack 20 with items: ['0091017600_27022023002185', '0091017600_27022023002185', '0091017600_27022023002185']
Stack 21 with items: ['0091017600_27022023002185', '0091017600_27022023002185', '0091017600_27022023002185']
Stack 22 with items: ['0091017600_27022023002185', '0091017600_27022023002185', '0091017600_27022023002185']
Stack 23 with items: ['0091017600_27022023002185', '0091017600_27022023002185', '0091017600_27022023002185']
Stack 24 with items: ['0091017600_27022023002185', '0091017600_27022023002185']
Heuristic packed all stacks
