dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P186069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 1 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 2 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 3 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 4 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 5 with items: ['0090016900_08062023037777', '0090016900_08062023019731']
Stack 6 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Stack 7 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Stack 8 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Stack 9 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Stack 10 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Stack 11 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Heuristic packed all stacks
