dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P100447101
Min2DVol: 24.564059999999994 [m2]
Stack 0 with items: ['0090016800_27022023007936', '0090016800_27022023007936']
Stack 1 with items: ['0090016800_27022023007936', '0090016800_27022023007936']
Stack 2 with items: ['0090016800_27022023022412', '0090016800_27022023022412']
Stack 3 with items: ['0090016800_27022023022412', '0090016800_27022023022412']
Stack 4 with items: ['0090016800_27022023022412', '0090016800_27022023022412']
Stack 5 with items: ['0090016800_27022023022412', '0090016800_27022023022412']
Stack 6 with items: ['0090016800_27022023022412', '0090016800_27022023022412']
Stack 7 with items: ['0090016800_27022023022412', '0090016800_27022023022412']
Stack 8 with items: ['0090016800_27022023022412', '0090016800_27022023022412']
Stack 9 with items: ['0090016800_27022023022412', '0090016800_27022023022412']
Stack 10 with items: ['0090016800_27022023022412', '0090016800_27022023022412']
Stack 11 with items: ['0090016800_27022023022412', '0090016800_27022023022412']
Stack 12 with items: ['0090016800_27022023022412', '0090016800_27022023022412']
Stack 13 with items: ['0090016800_27022023022412', '0090016800_27022023022412']
Heuristic packed all stacks
