dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P339050901
Min2DVol: 22.8135 [m2]
Stack 0 with items: ['0090017100_26102022012011', '0090017100_26102022012011']
Stack 1 with items: ['0090017100_26102022012011', '0090017100_26102022012011']
Stack 2 with items: ['0090017100_26102022012011', '0090017100_26102022012011']
Stack 3 with items: ['0090017100_26102022012011', '0090017100_26102022012011']
Stack 4 with items: ['0090017100_26102022012011', '0090017100_26102022012011']
Stack 5 with items: ['0090017100_26102022012011', '0090017100_26102022012011']
Stack 6 with items: ['0090017100_26102022012011', '0090017100_26102022012011']
Stack 7 with items: ['0090017100_26102022012011', '0090017100_26102022012011']
Stack 8 with items: ['0090017100_26102022011974', '0090017100_26102022011974']
Stack 9 with items: ['0090017100_26102022011974', '0090017100_26102022011974']
Stack 10 with items: ['0090017100_26102022011974', '0090017100_26102022011974']
Stack 11 with items: ['0090017100_26102022011974', '0090017100_26102022011974']
Stack 12 with items: ['0090017100_26102022004253', '0090017100_26102022004253']
Stack 13 with items: ['0090017100_26102022004253', '0090017100_26102022004253']
Stack 14 with items: ['0090017100_26102022004253', '0090017100_26102022004253']
Heuristic packed all stacks
