dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083581803
Min2DVol: 30.53238900000001 [m2]
Stack 0 with items: ['0091017200_28022023014420', '0091017200_28022023014420', '0091017200_28022023014420']
Stack 1 with items: ['0091017200_28022023021309', '0091017200_28022023001651', '0091017200_28022023029164']
Stack 2 with items: ['0091017200_28022023014420', '0091017200_28022023001651', '0091017200_28022023014420']
Stack 3 with items: ['0091017200_28022023036343', '0091017200_28022023036343', '0091017200_28022023036343']
Stack 4 with items: ['0091017200_28022023036343', '0091017200_28022023036343', '0091017200_28022023036343']
Stack 5 with items: ['0091017200_28022023036343', '0091017200_28022023036343', '0091017200_28022023036343']
Stack 6 with items: ['0091017200_28022023036343', '0091017200_28022023036343', '0091017200_28022023036343']
Stack 7 with items: ['0091017200_28022023036343', '0091017200_28022023036343', '0091017200_28022023036343']
Stack 8 with items: ['0091017200_28022023036311', '0091017200_28022023036311', '0091017200_28022023036311']
Stack 9 with items: ['0091017200_28022023036311', '0091017200_28022023022607', '0091017200_28022023022607']
Stack 10 with items: ['0091017200_28022023022607', '0091017200_28022023020636', '0091017200_28022023022607']
Stack 11 with items: ['0091017200_28022023020636', '0091017200_28022023020636', '0091017200_28022023020636']
Stack 12 with items: ['0091017200_28022023020636', '0091017200_28022023014129', '0091017200_28022023014129']
Stack 13 with items: ['0091017200_28022023014129', '0091017200_28022023014129', '0091017200_28022023014129']
Stack 14 with items: ['0091017200_28022023006176', '0091017200_28022023006176', '0091017200_28022023006176']
Stack 15 with items: ['0091017200_28022023006176', '0091017200_28022023005355', '0091017200_28022023006176']
Stack 16 with items: ['0091017200_28022023005355', '0091017200_28022023005355', '0091017200_28022023005355']
Heuristic packed all stacks
