dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101541107
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_27022023042574', '0091017300_27022023042574', '0091017300_27022023042574', '0091017300_27022023042574']
Stack 1 with items: ['0091017300_27022023042574', '0091017300_27022023042574', '0091017300_27022023042574', '0091017300_27022023042574']
Stack 2 with items: ['0091017300_27022023042574', '0091017300_27022023042574', '0091017300_27022023042574', '0091017300_27022023042574']
Stack 3 with items: ['0091017300_27022023042574', '0091017300_27022023035982', '0091017300_27022023042574', '0091017300_27022023042574']
Stack 4 with items: ['0091017300_27022023035982', '0091017300_27022023035982', '0091017300_27022023035982', '0091017300_27022023035982']
Stack 5 with items: ['0091017300_27022023035982', '0091017300_27022023035982', '0091017300_27022023035982', '0091017300_27022023035982']
Stack 6 with items: ['0091017300_27022023035982', '0091017300_27022023035982', '0091017300_27022023035982', '0091017300_27022023035982']
Stack 7 with items: ['0091017300_27022023035982', '0091017300_27022023035982', '0091017300_27022023035982', '0091017300_27022023035982']
Stack 8 with items: ['0091017300_27022023035982', '0091017300_27022023017529', '0091017300_27022023017529', '0091017300_27022023035982']
Stack 9 with items: ['0091017300_27022023017529', '0091017300_27022023017529', '0091017300_27022023017529', '0091017300_27022023017529']
Stack 10 with items: ['0091017300_27022023017529', '0091017300_27022023017529', '0091017300_27022023017529', '0091017300_27022023017529']
Stack 11 with items: ['0091017300_27022023017529', '0091017300_27022023017529', '0091017300_27022023017529', '0091017300_27022023017529']
Stack 12 with items: ['0091017300_27022023017529', '0091017300_27022023013029', '0091017300_27022023013029', '0091017300_27022023017529']
Stack 13 with items: ['0091017300_27022023003456', '0091017300_27022023003456', '0091017300_27022023003456', '0091017300_27022023003456']
Stack 14 with items: ['0091017300_27022023003456', '0091017300_27022023003456', '0091017300_27022023003456', '0091017300_27022023003456']
Heuristic packed all stacks
