dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P200708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_14062023013207', '0090018000_14062023013207']
Stack 1 with items: ['0090018000_14062023013207', '0090018000_14062023013207']
Stack 2 with items: ['0090018000_14062023013207', '0090018000_14062023013207']
Stack 3 with items: ['0090018000_14062023013207', '0090018000_14062023013207']
Stack 4 with items: ['0090018000_14062023013207', '0090018000_14062023013207']
Stack 5 with items: ['0090018000_14062023013207', '0090018000_14062023013207']
Stack 6 with items: ['0090018000_14062023013207', '0090018000_14062023009034']
Stack 7 with items: ['0090018000_14062023009034', '0090018000_14062023009034']
Stack 8 with items: ['0090018000_14062023009034', '0090018000_14062023009034']
Stack 9 with items: ['0090018000_14062023009034', '0090018000_14062023009034']
Stack 10 with items: ['0090018000_14062023009034', '0090018000_14062023009034']
Stack 11 with items: ['0090018000_14062023009034', '0090018000_14062023009034']
Stack 12 with items: ['0090018000_14062023009034', '0090018000_14062023006249']
Stack 13 with items: ['0090018000_14062023006249', '0090018000_14062023006249']
Stack 14 with items: ['0090018000_14062023006249', '0090018000_14062023006249']
Stack 15 with items: ['0090018000_14062023006249', '0090018000_14062023006249']
Stack 16 with items: ['0090018000_14062023006249', '0090018000_14062023006249']
Stack 17 with items: ['0090018000_14062023006249', '0090018000_14062023006249']
Stack 18 with items: ['0090018000_14062023006249', '0090018000_14062023006249']
Stack 19 with items: ['0090018000_14062023006249', '0090018000_14062023005469']
Heuristic packed all stacks
