dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173050617
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_08062023019676', '0090017100_08062023015432']
Stack 1 with items: ['0090017100_08062023011822', '0090017100_08062023000371']
Stack 2 with items: ['0090017100_08062023029028', '0090017100_08062023029028', '0090017100_08062023029028']
Stack 3 with items: ['0090017100_08062023027822', '0090017100_08062023027822', '0090017100_08062023027822']
Stack 4 with items: ['0090017100_08062023027200', '0090017100_08062023027200', '0090017100_08062023027200']
Stack 5 with items: ['0090017100_08062023026366', '0090017100_08062023026366', '0090017100_08062023026366']
Stack 6 with items: ['0090017100_08062023026298', '0090017100_08062023025086', '0090017100_08062023026298']
Stack 7 with items: ['0090017100_08062023025086', '0090017100_08062023024323', '0090017100_08062023025086']
Stack 8 with items: ['0090017100_08062023024323', '0090017100_08062023023207', '0090017100_08062023024323']
Stack 9 with items: ['0090017100_08062023023207', '0090017100_08062023023207', '0090017100_08062023023207']
Stack 10 with items: ['0090017100_08062023023207', '0090017100_08062023022436', '0090017100_08062023023207']
Stack 11 with items: ['0090017100_08062023022436', '0090017100_08062023022436', '0090017100_08062023022436']
Stack 12 with items: ['0090017100_08062023022436', '0090017100_08062023022207', '0090017100_08062023022436']
Stack 13 with items: ['0090017100_08062023022207', '0090017100_08062023022207', '0090017100_08062023022207']
Stack 14 with items: ['0090017100_08062023022207', '0090017100_08062023020610', '0090017100_08062023022207']
Stack 15 with items: ['0090017100_08062023020610', '0090017100_08062023012691', '0090017100_08062023020610']
Stack 16 with items: ['0090017100_08062023018753', '0090017100_08062023018753', '0090017100_08062023018753']
Stack 17 with items: ['0090017100_08062023014359', '0090017100_08062023014359', '0090017100_08062023014359']
Stack 18 with items: ['0090017100_08062023014359', '0090017100_08062023005572', '0090017100_08062023005572']
Stack 19 with items: ['0090017100_08062023012691', '0090017100_08062023009142', '0090017100_08062023012691']
Stack 20 with items: ['0090017100_08062023009142', '0090017100_08062023009142', '0090017100_08062023009142']
Stack 21 with items: ['0090017100_08062023009142', '0090017100_08062023006587', '0090017100_08062023009142']
Stack 22 with items: ['0090017100_08062023003680', '0090017100_08062023000770', '0090017100_08062023000770']
Stack 23 with items: ['0090017100_08062023003675', '0090017100_08062023002445', '0090017100_08062023002445']
Stack 24 with items: ['0090017100_08062023002445', '0090017100_08062023002445', '0090017100_08062023002445']
Stack 25 with items: ['0090017100_08062023002445', '0090017100_08062023002445', '0090017100_08062023002445']
Heuristic packed all stacks
