dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178221503
Min2DVol: 31.32000000000002 [m2]
Stack 0 with items: ['0090016200_14062023032906', '0090016200_14062023032906', '0090016200_14062023032906']
Stack 1 with items: ['0090016200_14062023032906', '0090016200_14062023014144', '0090016200_14062023032906']
Stack 2 with items: ['0090016200_14062023014144', '0090016200_14062023014144', '0090016200_14062023014144']
Stack 3 with items: ['0090016200_14062023014144', '0090016200_14062023014144', '0090016200_14062023014144']
Stack 4 with items: ['0090016200_14062023014144', '0090016200_14062023014144', '0090016200_14062023014144']
Stack 5 with items: ['0090016200_14062023014144', '0090016200_14062023014144', '0090016200_14062023014144']
Stack 6 with items: ['0090016200_14062023014144', '0090016200_14062023014144', '0090016200_14062023014144']
Stack 7 with items: ['0090016200_14062023014144', '0090016200_14062023014144', '0090016200_14062023014144']
Stack 8 with items: ['0090016200_14062023014144', '0090016200_14062023014144', '0090016200_14062023014144']
Stack 9 with items: ['0090016200_14062023014144', '0090016200_14062023014144', '0090016200_14062023014144']
Stack 10 with items: ['0090016200_14062023014144', '0090016200_14062023014144', '0090016200_14062023014144']
Stack 11 with items: ['0090016200_14062023014144', '0090016200_14062023014144', '0090016200_14062023014144']
Stack 12 with items: ['0090016200_14062023014144', '0090016200_14062023014144', '0090016200_14062023014144']
Stack 13 with items: ['0090016200_14062023014144', '0090016200_14062023014144', '0090016200_14062023014144']
Stack 14 with items: ['0090016200_14062023014144', '0090016200_14062023011071', '0090016200_14062023011071']
Stack 15 with items: ['0090016200_14062023011071', '0090016200_14062023011071', '0090016200_14062023011071']
Stack 16 with items: ['0090016200_14062023011071', '0090016200_14062023011071', '0090016200_14062023011071']
Stack 17 with items: ['0090016200_14062023011071', '0090016200_14062023011071', '0090016200_14062023011071']
Stack 18 with items: ['0090016200_14062023011071', '0090016200_14062023011071', '0090016200_14062023011071']
Stack 19 with items: ['0090016200_14062023011071', '0090016200_14062023011071', '0090016200_14062023011071']
Stack 20 with items: ['0090016200_14062023011071', '0090016200_14062023008328', '0090016200_14062023011071']
Stack 21 with items: ['0090016200_14062023008328', '0090016200_14062023006918', '0090016200_14062023006918']
Stack 22 with items: ['0090016200_14062023006918', '0090016200_14062023006918', '0090016200_14062023006918']
Stack 23 with items: ['0090016200_14062023006918', '0090016200_14062023006918', '0090016200_14062023006918']
Stack 24 with items: ['0090016200_14062023006918', '0090016200_14062023006918', '0090016200_14062023006918']
Stack 25 with items: ['0090016200_14062023006918', '0090016200_14062023003550', '0090016200_14062023006918']
Stack 26 with items: ['0090016200_14062023003550', '0090016200_14062023003550', '0090016200_14062023003550']
Stack 27 with items: ['0090016200_14062023003550', '0090016200_14062023003550', '0090016200_14062023003550']
Stack 28 with items: ['0090016200_14062023013289', '0090016200_14062023019970']
Stack 29 with items: ['0090016200_14062023033765', '0090016200_14062023033765', '0090016200_14062023033765']
Stack 30 with items: ['0090016200_14062023033765', '0090016200_14062023033765', '0090016200_14062023033765']
Stack 31 with items: ['0090016200_14062023033765', '0090016200_14062023033765']
Stack 32 with items: ['0090016200_14062023033765', '0090016200_14062023033765', '0090016200_14062023033765']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023032906', '0090016200_14062023032906', '0090016200_14062023032906']
Stack 1 missing: ['0090016200_14062023032906', '0090016200_14062023014144', '0090016200_14062023032906']
Stack 13 missing: ['0090016200_14062023014144', '0090016200_14062023014144', '0090016200_14062023014144']
Stack 14 missing: ['0090016200_14062023014144', '0090016200_14062023011071', '0090016200_14062023011071']
Stack 15 missing: ['0090016200_14062023011071', '0090016200_14062023011071', '0090016200_14062023011071']
Stack 16 missing: ['0090016200_14062023011071', '0090016200_14062023011071', '0090016200_14062023011071']
Stack 17 missing: ['0090016200_14062023011071', '0090016200_14062023011071', '0090016200_14062023011071']
Stack 18 missing: ['0090016200_14062023011071', '0090016200_14062023011071', '0090016200_14062023011071']
Stack 19 missing: ['0090016200_14062023011071', '0090016200_14062023011071', '0090016200_14062023011071']
Stack 22 missing: ['0090016200_14062023006918', '0090016200_14062023006918', '0090016200_14062023006918']
Stack 23 missing: ['0090016200_14062023006918', '0090016200_14062023006918', '0090016200_14062023006918']
Stack 24 missing: ['0090016200_14062023006918', '0090016200_14062023006918', '0090016200_14062023006918']
Stack 28 missing: ['0090016200_14062023013289', '0090016200_14062023019970']
Stack 29 missing: ['0090016200_14062023033765', '0090016200_14062023033765', '0090016200_14062023033765']
Stack 30 missing: ['0090016200_14062023033765', '0090016200_14062023033765', '0090016200_14062023033765']
Stack 31 missing: ['0090016200_14062023033765', '0090016200_14062023033765']
Stack 32 missing: ['0090016200_14062023033765', '0090016200_14062023033765', '0090016200_14062023033765']
