dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P231050905
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 1 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 2 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 3 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 4 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 5 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 6 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 7 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 8 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 9 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 10 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 11 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 12 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 13 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 14 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 15 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 16 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 17 with items: ['0090017100_03072022016508', '0090017100_03072022016508']
Stack 18 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 19 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Heuristic packed all stacks
