dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103381403
Min2DVol: 24.609030000000004 [m2]
Stack 0 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 1 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 2 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 3 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 4 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 5 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 6 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 7 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 8 with items: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 9 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 10 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 11 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 12 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 13 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 14 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 15 with items: ['0090038300_27022023012093', '0090038300_27022023012093', '0090038300_27022023026009']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023020727', '0090038300_27022023020727', '0090038300_27022023020727']
Stack 9 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 10 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 11 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 12 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 13 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 14 missing: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 15 missing: ['0090038300_27022023012093', '0090038300_27022023012093', '0090038300_27022023026009']
