dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P074421703
Min2DVol: 30.059999999999995 [m2]
Stack 0 with items: ['0090017000_28022023010288', '0090017000_28022023010288', '0090017000_28022023010288']
Stack 1 with items: ['0090017000_28022023010288', '0090017000_28022023009892', '0090017000_28022023010288']
Stack 2 with items: ['0090017000_28022023002660', '0090017000_28022023002660', '0090017000_28022023002660']
Stack 3 with items: ['0090017000_28022023002660', '0090017000_28022023002660', '0090017000_28022023002660']
Stack 4 with items: ['0090017000_28022023002660', '0090017000_28022023000801']
Stack 5 with items: ['0090017000_28022023003255', '0090017000_28022023003255']
Stack 6 with items: ['0090017000_28022023003255', '0090017000_28022023003255']
Stack 7 with items: ['0090017000_28022023003255', '0090017000_28022023003255']
Stack 8 with items: ['0090017000_28022023003255', '0090017000_28022023004864']
Stack 9 with items: ['0090017000_28022023003255', '0090017000_28022023003255']
Stack 10 with items: ['0090017000_28022023003255', '0090017000_28022023003255']
Stack 11 with items: ['0090017000_28022023004864', '0090017000_28022023004864']
Stack 12 with items: ['0090017000_28022023003255', '0090017000_28022023003255']
Stack 13 with items: ['0090017000_28022023003255', '0090017000_28022023003255']
Stack 14 with items: ['0090017000_28022023003255', '0090017000_28022023003255']
Stack 15 with items: ['0090017000_28022023003255', '0090017000_28022023003255']
Heuristic packed all stacks
