dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028126', '0090017100_08062023026134']
Stack 1 with items: ['0090017100_08062023026134', '0090017100_08062023026134']
Stack 2 with items: ['0090017100_08062023026134', '0090017100_08062023026134']
Stack 3 with items: ['0090017100_08062023026134', '0090017100_08062023026134']
Stack 4 with items: ['0090017100_08062023026134', '0090017100_08062023026134']
Stack 5 with items: ['0090017100_08062023026134', '0090017100_08062023026134']
Stack 6 with items: ['0090017100_08062023026134', '0090017100_08062023026134']
Stack 7 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 8 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 9 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 10 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 11 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 12 with items: ['0090017100_08062023009309', '0090017100_08062023001170']
Stack 13 with items: ['0090017100_08062023001170', '0090017100_08062023001170']
Heuristic packed all stacks
