dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P068063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_28022023010815', '0090016900_28022023010815']
Stack 1 with items: ['0090016900_28022023010815', '0090016900_28022023010815']
Stack 2 with items: ['0090016900_28022023010815', '0090016900_28022023010815']
Stack 3 with items: ['0090016900_28022023005295', '0090016900_28022023005295']
Stack 4 with items: ['0090016900_28022023005295', '0090016900_28022023005295']
Stack 5 with items: ['0090016900_28022023005295', '0090016900_28022023005295']
Stack 6 with items: ['0090016900_28022023005295', '0090016900_28022023005295']
Stack 7 with items: ['0090016900_28022023005029', '0090016900_28022023005029']
Stack 8 with items: ['0090016900_28022023005029', '0090016900_28022023005029']
Stack 9 with items: ['0090016900_28022023005029', '0090016900_28022023005029']
Stack 10 with items: ['0090016900_28022023005029', '0090016900_28022023005029']
Stack 11 with items: ['0090016900_28022023005029', '0090016900_28022023005029']
Heuristic packed all stacks
