dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215424701
Min2DVol: 25.05238399999999 [m2]
Stack 0 with items: ['0090017000_14062023044661', '0090017000_14062023044661']
Stack 1 with items: ['0090017000_14062023039420', '0090017000_14062023039420']
Stack 2 with items: ['0090017000_14062023039420', '0090017000_14062023039420']
Stack 3 with items: ['0090017000_14062023039420', '0090017000_14062023039420']
Stack 4 with items: ['0090017000_14062023037265', '0090017000_14062023037265']
Stack 5 with items: ['0090017000_14062023037265', '0090017000_14062023037265']
Stack 6 with items: ['0090017000_14062023037265', '0090017000_14062023037265']
Stack 7 with items: ['0090017000_14062023037265', '0090017000_14062023037265']
Stack 8 with items: ['0090017000_14062023031795', '0090017000_14062023026512']
Stack 9 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 10 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 11 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 12 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 13 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 14 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 15 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 16 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 17 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 18 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 19 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 20 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 21 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 22 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 23 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 24 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 25 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 26 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 27 with items: ['0090017000_14062023012018', '0090017000_14062023012018']
Stack 28 with items: ['0090017000_14062023012018', '0090017000_14062023012018']
Stack 29 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stack 30 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stack 31 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 15 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 16 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 17 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 18 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 19 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 20 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 21 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 22 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 23 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 24 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 25 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 26 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
