dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P171391305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023026665', '0090038200_08062023018796', '0090038200_08062023018796']
Stack 1 with items: ['0090038200_08062023018796', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 2 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 3 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 4 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 5 with items: ['0090038200_08062023013871', '0090038200_08062023013871', '0090038200_08062023013871']
Stack 6 with items: ['0090038200_08062023013871', '0090038200_08062023013871', '0090038200_08062023013871']
Stack 7 with items: ['0090038200_08062023013871', '0090038200_08062023013871', '0090038200_08062023013871']
Stack 8 with items: ['0090038200_08062023013871', '0090038200_08062023013871', '0090038200_08062023013871']
Stack 9 with items: ['0090038200_08062023013871', '0090038200_08062023013690', '0090038200_08062023012835']
Stack 10 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 11 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 12 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 13 with items: ['0090038200_08062023012508', '0090038200_08062023009763', '0090038200_08062023012508']
Stack 14 with items: ['0090038200_08062023009763', '0090038200_08062023009763', '0090038200_08062023009763']
Stack 15 with items: ['0090038200_08062023009763', '0090038200_08062023009763', '0090038200_08062023009763']
Stack 16 with items: ['0090038200_08062023009763', '0090038200_08062023009763', '0090038200_08062023009763']
Stack 17 with items: ['0090038200_08062023009763', '0090038200_08062023009763', '0090038200_08062023009763']
Stack 18 with items: ['0090038200_08062023008832', '0090038200_08062023008832', '0090038200_08062023008832']
Stack 19 with items: ['0090038200_08062023008832', '0090038200_08062023008832', '0090038200_08062023008832']
Stack 20 with items: ['0090038200_08062023008832', '0090038200_08062023008832', '0090038200_08062023008832']
Stack 21 with items: ['0090038200_08062023008832', '0090038200_08062023008832', '0090038200_08062023008832']
Stack 22 with items: ['0090038200_08062023008832', '0090038200_08062023003709', '0090038200_08062023003709']
Stack 23 with items: ['0090038200_08062023003709', '0090038200_08062023003709', '0090038200_08062023003709']
Stack 24 with items: ['0090038200_08062023003709', '0090038200_08062023003709', '0090038200_08062023003709']
Stack 25 with items: ['0090038200_08062023003709', '0090038200_08062023003709', '0090038200_08062023003709']
Heuristic packed all stacks
