dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P069061001
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016900_28022023025739', '0090016900_28022023025739']
Stack 1 with items: ['0090016900_28022023025739', '0090016900_28022023025739']
Stack 2 with items: ['0090016900_28022023001829', '0090016900_28022023001829']
Stack 3 with items: ['0090016900_28022023001829', '0090016900_28022023001829']
Stack 4 with items: ['0090016900_28022023001829', '0090016900_28022023001829']
Stack 5 with items: ['0090016900_28022023001829', '0090016900_28022023001829']
Stack 6 with items: ['0090016900_28022023001829', '0090016900_28022023001829']
Stack 7 with items: ['0090016900_28022023001829', '0090016900_28022023001829']
Stack 8 with items: ['0090016900_28022023001829', '0090016900_28022023001829']
Stack 9 with items: ['0090016900_28022023001829', '0090016900_28022023001829']
Heuristic packed all stacks
