dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101385103
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_27022023030558', '0090038300_27022023030558', '0090038300_27022023030558']
Stack 1 with items: ['0090038300_27022023030558', '0090038300_27022023030558', '0090038300_27022023030558']
Stack 2 with items: ['0090038300_27022023024427', '0090038300_27022023024427', '0090038300_27022023024427']
Stack 3 with items: ['0090038300_27022023024427', '0090038300_27022023024427', '0090038300_27022023024427']
Stack 4 with items: ['0090038300_27022023024427', '0090038300_27022023024427', '0090038300_27022023024427']
Stack 5 with items: ['0090038300_27022023024427', '0090038300_27022023024427', '0090038300_27022023024427']
Stack 6 with items: ['0090038300_27022023024427', '0090038300_27022023020813', '0090038300_27022023020813']
Stack 7 with items: ['0090038300_27022023020813', '0090038300_27022023020813', '0090038300_27022023020813']
Stack 8 with items: ['0090038300_27022023020813', '0090038300_27022023020813', '0090038300_27022023020813']
Stack 9 with items: ['0090038300_27022023020365', '0090038300_27022023020365', '0090038300_27022023020365']
Stack 10 with items: ['0090038300_27022023020365', '0090038300_27022023020365', '0090038300_27022023020365']
Stack 11 with items: ['0090038300_27022023020365', '0090038300_27022023020365', '0090038300_27022023020365']
Stack 12 with items: ['0090038300_27022023020365', '0090038300_27022023020365', '0090038300_27022023020365']
Stack 13 with items: ['0090038300_27022023020365', '0090038300_27022023002631', '0090038300_27022023020365']
Stack 14 with items: ['0090038300_27022023006792', '0090038300_27022023006792', '0090038300_27022023006792']
Stack 15 with items: ['0090038300_27022023035062', '0090038300_27022023035062', '0090038300_27022023035062']
Stack 16 with items: ['0090038300_27022023035062', '0090038300_27022023006792', '0090038300_27022023006792']
Stack 17 with items: ['0090038300_27022023006792', '0090038300_27022023035062', '0090038300_27022023035062']
Stack 18 with items: ['0090038300_27022023032851', '0090038300_27022023008059', '0090038300_27022023032851']
Stack 19 with items: ['0090038300_27022023032851', '0090038300_27022023032851', '0090038300_27022023032851']
Heuristic packed all stacks
